Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
144 m²,8 m,25 tỷ,1 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Bắc,Đông - Bắc,8 m,13/11/2023,23/11/2023,Tin thường,"Đường 43, Phường Tân Quy, Quận 7, Hồ Chí Minh"
100 m²,4 m,"15,3 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,40 m,13/11/2023,23/11/2023,Tin thường,"Đường Lý Phục Man, Phường Bình Thuận, Quận 7, Hồ Chí Minh"
80 m²,4 m,"10,2 tỷ",,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,14 m,13/11/2023,23/11/2023,Tin thường,"Phường Tân Quy, Quận 7, Hồ Chí Minh"
72 m²,4 m,"10,5 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,,19/11/2023,29/11/2023,Tin thường,"Đường Số 45, Phường Tân Quy, Quận 7, Hồ Chí Minh"
200 m²,,59 tỷ,5 tầng,5 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây,,,21/11/2023,01/12/2023,Tin thường,"Him Lam Kênh Tẻ, 99 - 101, Đường D1, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
"311,2 m²",,"27,9 tỷ",5 tầng,10 phòng,10 phòng,Sổ đỏ/ Sổ hồng,,,,,21/11/2023,01/12/2023,Tin thường,"Đường Lê Thị Chợ, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
80 m²,5 m,"13,6 tỷ",3 tầng,,,,,,,,20/11/2023,30/11/2023,Tin thường,"Đường Số 2, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
100 m²,,36 tỷ,,,,,,,,,24/10/2023,23/11/2023,Tin thường,"Đường Nguyễn Thị Thập, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
72 m²,,15 tỷ,5 tầng,13 phòng,14 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,14/11/2023,24/11/2023,Tin thường,"Đường Phan Huy Thực, Phường Tân Kiểng, Quận 7, Hồ Chí Minh"
51 m²,"4,7 m","8,8 tỷ",3 tầng,3 phòng,,,,,,,16/11/2023,26/11/2023,Tin thường,"Đường Số 45, Phường Tân Quy, Quận 7, Hồ Chí Minh"
72 m²,,"15,7 tỷ",,,,,,,,,13/11/2023,23/11/2023,Tin thường,"103, Đường Phan Huy Thực, Phường Tân Kiểng, Quận 7, Hồ Chí Minh"
86 m²,6 m,"16,4 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,,20 m,10/11/2023,25/11/2023,Tin thường,"Số 63, Đường Số 75, Phường Tân Phong, Quận 7, Hồ Chí Minh"
188 m²,,24 tỷ,,,,,,,,,13/11/2023,23/11/2023,Tin thường,"Phường Tân Quy, Quận 7, Hồ Chí Minh"
"150,2 m²",,33 tỷ,,,,,,Tây - Nam,,,17/11/2023,27/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh"
111 m²,,"21,5 tỷ",,,,Sổ đỏ/ Sổ hồng.,,,,,13/11/2023,23/11/2023,Tin thường,"Dự án Hưng Gia, Đường Nguyễn Văn Linh, Phường Tân Phong, Quận 7, Hồ Chí Minh"
94 m²,,"10,5 tỷ",4 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,,,,,13/11/2023,23/11/2023,Tin thường,"Đường Nguyễn Văn Quỳ, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
105 m²,"3,25 m","10,5 tỷ",4 tầng,3 phòng,4 phòng,Sổ Hồng riêng,,Bắc,,,13/11/2023,28/11/2023,Tin thường,"Đường Trần Xuân Soạn, Phường Tân Kiểng, Quận 7, Hồ Chí Minh"
"194,9 m²",11 m,69 tỷ,7 tầng,,,,,,,"17,5 m",13/11/2023,23/11/2023,Tin thường,"Dự án Hưng Gia, Đường Nguyễn Văn Linh, Phường Tân Phong, Quận 7, Hồ Chí Minh"
350 m²,10 m,99 tỷ,7 tầng,100 phòng,101 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,8 m,30/08/2023,Tin thường,37949808,"Đường 29, Phường Tân Quy, Quận 7, Hồ Chí Minh"
111 m²,6 m,24 tỷ,5 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,10 m,13/11/2023,23/11/2023,Tin thường,"Dự án Hưng Gia, Đường Nguyễn Văn Linh, Phường Tân Phong, Quận 7, Hồ Chí Minh"
111 m²,6 m,36 tỷ,5 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,"17,5 m",13/11/2023,23/11/2023,Tin thường,"Dự án Hưng Phước, Đường Nguyễn Văn Linh, Phường Tân Phong, Quận 7, Hồ Chí Minh"
111 m²,6 m,32 tỷ,5 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,"17,5 m",13/11/2023,23/11/2023,Tin thường,"Dự án Hưng Gia, Đường Nguyễn Văn Linh, Phường Tân Phong, Quận 7, Hồ Chí Minh"
100 m²,,33 tỷ,5 tầng,,,Sổ hồng,,,,35 m,13/11/2023,23/11/2023,Tin thường,"Dự án Him Lam Kênh Tẻ, Đường D1, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
125 m²,5 m,"17,5 tỷ",3 tầng,5 phòng,7 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,12 m,13/11/2023,23/11/2023,Tin thường,"Đường 10, Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh"
600 m²,11 m,78 tỷ,,,,Sổ đỏ/ Sổ hồng,,,,16 m,13/11/2023,23/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
168 m²,,"26,9 tỷ",,,,,,Nam,,16 m,13/11/2023,23/11/2023,Tin thường,"Phường Tân Quy, Quận 7, Hồ Chí Minh"
72 m²,,"13,5 tỷ",3 tầng,4 phòng,4 phòng,,,Nam,,,13/11/2023,23/11/2023,Tin thường,"Đường 32, Phường Tân Phong, Quận 7, Hồ Chí Minh"
100 m²,,"16,5 tỷ",4 tầng,,,Sổ đỏ/ Sổ hồng,,,,,13/11/2023,23/11/2023,Tin thường,"Phường Tân Phong, Quận 7, Hồ Chí Minh"
120 m²,,"21,5 tỷ",6 tầng,,,,,,,,13/11/2023,23/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Tân Phú, Quận 7, Hồ Chí Minh"
72 m²,,"10,5 tỷ",4 tầng,,,,,Bắc,,,13/11/2023,23/11/2023,Tin thường,"Dự án Phú Mỹ Hưng, Phường Tân Phong, Quận 7, Hồ Chí Minh"
"100,7 m²","4,7 m","16,8 tỷ",6 tầng,,,Sổ đỏ/ Sổ hồng.,Cơ bản,,,12 m,13/11/2023,23/11/2023,Tin thường,"Dự án Kim Sơn, Phường Tân Phong, Quận 7, Hồ Chí Minh"
