Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
102 m²,,25 tỷ,,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,02/11/2023,12/11/2023,Tin thường,"Đường Nguyễn Cửu Vân, Phường 17, Bình Thạnh, Hồ Chí Minh"
200 m²,,40 tỷ,3 tầng,,,,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Phan Xích Long, Phường 3, Bình Thạnh, Hồ Chí Minh"
94 m²,"5,3 m","26,9 tỷ",4 tầng,5 phòng,5 phòng,Có sổ,,,,,07/11/2023,22/11/2023,Tin thường,"92, Đường Nguyễn Cửu Vân, Phường 17, Bình Thạnh, Hồ Chí Minh"
80 m²,4 m,17 tỷ,4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ,,,25 m,07/11/2023,17/11/2023,Tin thường,"Đường Xô Viết Nghệ Tĩnh, Phường 17, Bình Thạnh, Hồ Chí Minh"
"95,7 m²",5 m,12 tỷ,4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,30 m,31/10/2023,10/11/2023,Tin thường,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh"
80 m²,4 m,"13,5 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,30 m,01/11/2023,11/11/2023,Tin thường,"Đường Chu Văn An, Phường 26, Bình Thạnh, Hồ Chí Minh"
102 m²,,29 tỷ,3 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,Nam,,,08/11/2023,18/11/2023,Tin thường,"64, Đường Bạch Đằng, Phường 24, Bình Thạnh, Hồ Chí Minh"
80 m²,,"27,5 tỷ",6 tầng,10 phòng,10 phòng,Sổ hồng,Đầy đủ,,,,04/11/2023,14/11/2023,Tin thường,"Đường Trường Sa, Phường 19, Bình Thạnh, Hồ Chí Minh"
322 m²,,46 tỷ,2 tầng,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Xô Viết Nghệ Tĩnh, Phường 26, Bình Thạnh, Hồ Chí Minh"
72 m²,,"10,5 tỷ",2 tầng,5 phòng,4 phòng,,,,,,06/11/2023,16/11/2023,Tin thường,"Đường Nguyên Hồng, Phường 11, Bình Thạnh, Hồ Chí Minh"
200 m²,8 m,65 tỷ,6 tầng,,,,,,,,06/11/2023,21/11/2023,Tin thường,"Đường Nguyễn Cửu Vân, Phường 17, Bình Thạnh, Hồ Chí Minh"
"99,9 m²",,"15,5 tỷ",5 tầng,,,Sổ đỏ/ Sổ hồng,Cơ bản,,,,04/11/2023,14/11/2023,Tin thường,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh"
70 m²,,15 tỷ,,6 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,07/11/2023,17/11/2023,Tin thường,"Đường Nguyễn Văn Đậu, Phường 6, Bình Thạnh, Hồ Chí Minh"
85 m²,,7 tỷ,3 tầng,4 phòng,5 phòng,,Giao nhà hoàn thiện mặt ngoài,Đông - Nam,Đông - Nam,,28/09/2023,Tin thường,37954230,"Dự án Artisan Park, Phường Hòa Phú, Thủ Dầu Một, Bình Dương"
94 m²,,24 tỷ,4 tầng,,,Sổ đỏ/ Sổ hồng,,,,,03/11/2023,13/11/2023,Tin thường,"Đường Nguyễn Cửu Vân, Phường 17, Bình Thạnh, Hồ Chí Minh"
123 m²,,22 tỷ,,,,,,,,,03/11/2023,13/11/2023,Tin thường,"Đường Lê Quang Định, Phường 11, Bình Thạnh, Hồ Chí Minh"
550 m²,,90 tỷ,12 tầng,,,Pháp lý cá nhân.,,,,,03/11/2023,13/11/2023,Tin thường,"Đường Ung Văn Khiêm, Phường 25, Bình Thạnh, Hồ Chí Minh"
90 m²,,12 tỷ,1 tầng,2 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,07/11/2023,17/11/2023,Tin thường,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh"
1.500 m²,30 m,Thỏa thuận,,,,,,Đông,,30 m,30/10/2023,09/11/2023,Tin thường,"CityLand Park Hills, 18, Đường Phan Văn Trị, Phường 10, Gò Vấp, Hồ Chí Minh"
80 m²,,"11,9 tỷ",,,,,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh"
650 m²,,130 tỷ,10 tầng,,,,,,,,03/11/2023,13/11/2023,Tin thường,"Đường Ung Văn Khiêm, Phường 25, Bình Thạnh, Hồ Chí Minh"
"94,5 m²",,25 tỷ,5 tầng,,,,,,,,04/11/2023,14/11/2023,Tin thường,"Đường Nguyễn Gia Trí, Phường 25, Bình Thạnh, Hồ Chí Minh"
440 m²,11 m,72 tỷ,,,,,,,,,01/11/2023,11/11/2023,Tin thường,"Đường Nguyễn Xí, Phường 26, Bình Thạnh, Hồ Chí Minh"
82 m²,,32 tỷ,,,,,,,,,03/11/2023,13/11/2023,Tin thường,"Đường Nguyễn Gia Trí, Phường 25, Bình Thạnh, Hồ Chí Minh"
135 m²,,19 tỷ,1 tầng,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,,07/11/2023,17/11/2023,Tin thường,"Đường Nguyễn Văn Thương, Phường 25, Bình Thạnh, Hồ Chí Minh"
189 m²,,49 tỷ,,,,,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Nguyễn Gia Trí, Phường 25, Bình Thạnh, Hồ Chí Minh"
70 m²,,"12,85 tỷ",5 tầng,9 phòng,9 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông,Đông,,07/11/2023,22/11/2023,Tin thường,"Đường Diên Hồng, Phường 1, Bình Thạnh, Hồ Chí Minh"
285 m²,,80 tỷ,,,,,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Nguyễn Hữu Cảnh, Phường 22, Bình Thạnh, Hồ Chí Minh"
308 m²,,"29,5 tỷ",2 tầng,6 phòng,6 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,,07/11/2023,17/11/2023,Tin thường,"Đường Nơ Trang Long, Phường 13, Bình Thạnh, Hồ Chí Minh"
495 m²,,150 tỷ,11 tầng,,,,,,,,03/11/2023,13/11/2023,Tin thường,"Đường Điện Biên Phủ, Phường 25, Bình Thạnh, Hồ Chí Minh"
35 m²,,Thỏa thuận,,,,Sổ đỏ/ Sổ hồng,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Nơ Trang Long, Phường 13, Bình Thạnh, Hồ Chí Minh"
