Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
165 m²,"6,5 m",33 tỷ,7 tầng,5 phòng,7 phòng,Sổ đỏ/ Sổ hồng,,,,,31/10/2023,10/11/2023,Tin thường,"Đường Nơ Trang Long, Phường 24, Bình Thạnh, Hồ Chí Minh"
161 m²,,32 tỷ,7 tầng,15 phòng,15 phòng,Sổ đỏ/ Sổ hồng,,,,,01/11/2023,11/11/2023,Tin thường,"Đường Bùi Đình Túy, Phường 24, Bình Thạnh, Hồ Chí Minh."
160 m²,8 m,24 tỷ,6 tầng,18 phòng,18 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,30 m,09/11/2023,19/11/2023,Tin thường,"Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh"
80 m²,4 m,17 tỷ,4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ,,,25 m,07/11/2023,17/11/2023,Tin thường,"Đường Xô Viết Nghệ Tĩnh, Phường 17, Bình Thạnh, Hồ Chí Minh"
"95,7 m²",5 m,12 tỷ,4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,30 m,31/10/2023,10/11/2023,Tin thường,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh"
80 m²,4 m,"13,5 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,30 m,01/11/2023,11/11/2023,Tin thường,"Đường Chu Văn An, Phường 26, Bình Thạnh, Hồ Chí Minh"
102 m²,,29 tỷ,3 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,Nam,,,08/11/2023,18/11/2023,Tin thường,"64, Đường Bạch Đằng, Phường 24, Bình Thạnh, Hồ Chí Minh"
80 m²,,"27,5 tỷ",6 tầng,10 phòng,10 phòng,Sổ hồng,Đầy đủ,,,,04/11/2023,14/11/2023,Tin thường,"Đường Trường Sa, Phường 19, Bình Thạnh, Hồ Chí Minh"
322 m²,,46 tỷ,2 tầng,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Xô Viết Nghệ Tĩnh, Phường 26, Bình Thạnh, Hồ Chí Minh"
72 m²,,"10,5 tỷ",2 tầng,5 phòng,4 phòng,,,,,,06/11/2023,16/11/2023,Tin thường,"Đường Nguyên Hồng, Phường 11, Bình Thạnh, Hồ Chí Minh"
