Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
110 m²,,15 tỷ,4 tầng,10 phòng,10 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây,,,19/10/2023,18/11/2023,Tin thường,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh"
"49,5 m²","4,5 m","4,7 tỷ",2 tầng,2 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Bắc,Đông - Bắc,7 m,15/10/2023,14/11/2023,Tin thường,"Đường Trần Bình Trọng, Phường 5, Bình Thạnh, Hồ Chí Minh"
75 m²,5 m,"10,6 tỷ",4 tầng,7 phòng,8 phòng,Đã có sổ hồng,,Đông,,12 m,19/10/2023,18/11/2023,Tin thường,"Đường Số 22, Phường 13, Bình Thạnh, Hồ Chí Minh"
129 m²,,"15,8 tỷ",5 tầng,32 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,09/11/2023,19/11/2023,Tin thường,"Đường Nguyễn Duy, Phường 3, Bình Thạnh, Hồ Chí Minh"
80 m²,,"27,5 tỷ",6 tầng,10 phòng,10 phòng,Sổ hồng,Đầy đủ,,,,04/11/2023,14/11/2023,Tin thường,"Đường Trường Sa, Phường 19, Bình Thạnh, Hồ Chí Minh"
80 m²,4 m,17 tỷ,4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ,,,25 m,07/11/2023,17/11/2023,Tin thường,"Đường Xô Viết Nghệ Tĩnh, Phường 17, Bình Thạnh, Hồ Chí Minh"
"95,7 m²",5 m,12 tỷ,4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,30 m,31/10/2023,10/11/2023,Tin thường,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh"
80 m²,4 m,"13,5 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,30 m,01/11/2023,11/11/2023,Tin thường,"Đường Chu Văn An, Phường 26, Bình Thạnh, Hồ Chí Minh"
102 m²,,29 tỷ,3 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,Nam,,,08/11/2023,18/11/2023,Tin thường,"64, Đường Bạch Đằng, Phường 24, Bình Thạnh, Hồ Chí Minh"
322 m²,,46 tỷ,2 tầng,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Xô Viết Nghệ Tĩnh, Phường 26, Bình Thạnh, Hồ Chí Minh"
72 m²,,"10,5 tỷ",2 tầng,5 phòng,4 phòng,,,,,,06/11/2023,16/11/2023,Tin thường,"Đường Nguyên Hồng, Phường 11, Bình Thạnh, Hồ Chí Minh"
200 m²,8 m,65 tỷ,6 tầng,,,,,,,,06/11/2023,21/11/2023,Tin thường,"Đường Nguyễn Cửu Vân, Phường 17, Bình Thạnh, Hồ Chí Minh"
500 m²,,258 tỷ,,,,,,,,,17/10/2023,16/11/2023,Tin thường,"Đường Điện Biên Phủ, Phường 25, Bình Thạnh, Hồ Chí Minh"
90 m²,7 m,32 tỷ,2 tầng,2 phòng,,Sổ đỏ/ Sổ hồng,Cơ bản,,,16 m,01/11/2023,11/11/2023,Tin thường,"Đường Nguyễn Hữu Cảnh, Phường 22, Bình Thạnh, Hồ Chí Minh"
155 m²,"5,5 m",41 tỷ,5 tầng,30 phòng,31 phòng,Sổ hồng chính chủ,Cơ bản,Bắc,,13 m,16/10/2023,15/11/2023,Tin thường,"Đường Nguyễn Hữu Cảnh, Phường 22, Bình Thạnh, Hồ Chí Minh"
