Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
132 m²,,26 tỷ,4 tầng,,,Sổ đỏ/ Sổ hồng,Cơ bản,,,,18/11/2023,28/11/2023,Tin thường,"Dự án KDC Phú Mỹ, Đường Hoàng Quốc Việt, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
254 m²,,75 tỷ,7 tầng,80 phòng,80 phòng,Sổ đỏ/ Sổ hồng,Full nội thất.,,,,13/11/2023,23/11/2023,Tin thường,"Đường Nguyễn Thị Thập, Phường Tân Quy, Quận 7, Hồ Chí Minh"
80 m²,4 m,10 tỷ,3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,,,,12 m,18/11/2023,28/11/2023,Tin thường,"Dự án Nam Long Phú Thuận, Đường Cao Thị Chính, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
72 m²,4 m,"10,5 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,,19/11/2023,29/11/2023,Tin thường,"Đường Số 45, Phường Tân Quy, Quận 7, Hồ Chí Minh"
200 m²,,59 tỷ,5 tầng,5 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây,,,21/11/2023,01/12/2023,Tin thường,"Him Lam Kênh Tẻ, 99 - 101, Đường D1, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
"311,2 m²",,"27,9 tỷ",5 tầng,10 phòng,10 phòng,Sổ đỏ/ Sổ hồng,,,,,21/11/2023,01/12/2023,Tin thường,"Đường Lê Thị Chợ, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
80 m²,5 m,"13,6 tỷ",3 tầng,,,,,,,,20/11/2023,30/11/2023,Tin thường,"Đường Số 2, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
100 m²,,36 tỷ,,,,,,,,,24/10/2023,23/11/2023,Tin thường,"Đường Nguyễn Thị Thập, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
72 m²,,15 tỷ,5 tầng,13 phòng,14 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,14/11/2023,24/11/2023,Tin thường,"Đường Phan Huy Thực, Phường Tân Kiểng, Quận 7, Hồ Chí Minh"
51 m²,"4,7 m","8,8 tỷ",3 tầng,3 phòng,,,,,,,16/11/2023,26/11/2023,Tin thường,"Đường Số 45, Phường Tân Quy, Quận 7, Hồ Chí Minh"
72 m²,,"15,7 tỷ",,,,,,,,,13/11/2023,23/11/2023,Tin thường,"103, Đường Phan Huy Thực, Phường Tân Kiểng, Quận 7, Hồ Chí Minh"
86 m²,6 m,"16,4 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,,20 m,10/11/2023,25/11/2023,Tin thường,"Số 63, Đường Số 75, Phường Tân Phong, Quận 7, Hồ Chí Minh"
125 m²,5 m,22 tỷ,3 tầng,,,Sổ đỏ/ Sổ hồng,,,,24 m,18/11/2023,28/11/2023,Tin thường,"Dự án Nam Long Trần Trọng Cung, Đường Trần Trọng Cung, Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh"
"150,2 m²",,33 tỷ,,,,,,Tây - Nam,,,17/11/2023,27/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh"
150 m²,,"22,5 tỷ",,,,Sổ đỏ/ Sổ hồng,,,,,12/11/2023,22/11/2023,Tin thường,"Đường Mai Văn Vĩnh, Phường Tân Quy, Quận 7, Hồ Chí Minh"
90 m²,5 m,"16,2 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,,,,20 m,13/11/2023,23/11/2023,Tin thường,"Dự án Phú Mỹ 2, Đường D1, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
120 m²,,22 tỷ,,,,Sổ đỏ/ Sổ hồng.,,Đông,,,18/11/2023,28/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
435 m²,15 m,50 tỷ,3 tầng,5 phòng,4 phòng,,,,,,18/11/2023,28/11/2023,Tin thường,"Đường Nguyễn Thị Thập, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
350 m²,10 m,99 tỷ,7 tầng,100 phòng,101 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,8 m,30/08/2023,Tin thường,37949808,"Đường 29, Phường Tân Quy, Quận 7, Hồ Chí Minh"
168 m²,,"16,5 tỷ",3 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng.,,,,11 m,18/11/2023,28/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
300 m²,,85 tỷ,6 tầng,,,,,,,30 m,18/11/2023,28/11/2023,Tin thường,"Dự án Him Lam Kênh Tẻ, Đường Nguyễn Thị Thập, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
102 m²,5 m,"17,5 tỷ",4 tầng,5 phòng,5 phòng,,,,,,18/11/2023,28/11/2023,Tin thường,"Dự án Jamona City, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
95 m²,,"10,5 tỷ",4 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,15 m,16/11/2023,26/11/2023,Tin thường,"Đường Nguyễn Văn Quỳ, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
69 m²,,16 tỷ,1 tầng,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,,Bắc,Bắc,12 m,26/10/2023,25/11/2023,Tin thường,"Đường Trần Xuân Soạn, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
