Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
63 m²,,"22,5 tỷ",4 tầng,,,Sổ đỏ/ Sổ hồng,,,,,17/11/2023,27/11/2023,Tin thường,"Đường Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh"
80 m²,,"31,5 tỷ",,,,Sổ đỏ/ Sổ hồng,,Đông - Nam,Đông - Nam,20 m,16/11/2023,26/11/2023,Tin thường,"220, Đường Tô Hiến Thành, Phường 15, Quận 10, Hồ Chí Minh"
120 m²,,46 tỷ,,,,Sổ đỏ/ Sổ hồng,,,,,16/11/2023,26/11/2023,Tin thường,"Đường 3/2, Phường 12, Quận 10, Hồ Chí Minh"
"88,3 m²",,36 tỷ,5 tầng,6 phòng,7 phòng,Sổ đỏ/ Sổ hồng,,,,,15/11/2023,25/11/2023,Tin thường,"Đường 3/2, Phường 10, Quận 10, Hồ Chí Minh"
"53,9 m²",,25 tỷ,5 tầng,10 phòng,11 phòng,Sổ đỏ/ Sổ hồng,,,,,24/11/2023,01/12/2023,Tin VIP Bạc,"Đường Ngô Gia Tự, Phường 3, Quận 10, Hồ Chí Minh"
"61,17 m²",,24 tỷ,4 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng,,,,,15/11/2023,25/11/2023,Tin thường,"Đường Ngô Gia Tự, Phường 9, Quận 10, Hồ Chí Minh"
"58,8 m²",,24 tỷ,3 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,20/11/2023,30/11/2023,Tin thường,"Đường 3/2, Phường 10, Quận 10, Hồ Chí Minh"
91 m²,,65 tỷ,7 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,20/11/2023,30/11/2023,Tin thường,"Đường Nguyễn Tri Phương, Phường 9, Quận 10, Hồ Chí Minh"
100 m²,,26 tỷ,6 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,19/11/2023,26/11/2023,Tin VIP Bạc,"Đường Cao Thắng, Phường 12, Quận 10, Hồ Chí Minh"
"83,12 m²",,"26,5 tỷ",3 tầng,5 phòng,5 phòng,,,,,,18/11/2023,28/11/2023,Tin thường,"Đường Bạch Mã, Phường 15, Quận 10, Hồ Chí Minh"
