Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
60 m²,,Thỏa thuận,2 tầng,3 phòng,3 phòng,,,,,6 m,07/11/2023,17/11/2023,Tin thường,"Đường Trần Xuân Soạn, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
29 m²,"2,8 m",Thỏa thuận,2 tầng,2 phòng,2 phòng,,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Mai Văn Vĩnh, Phường Tân Quy, Quận 7, Hồ Chí Minh"
50 m²,"4,3 m","5,75 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,,,,,07/11/2023,17/11/2023,Tin thường,"Phường Tân Kiểng, Quận 7, Hồ Chí Minh"
"43,7 m²",,"4,65 tỷ",1 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,05/11/2023,15/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
79 m²,6 m,"6,9 tỷ",3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Bắc,Đông - Bắc,6 m,13/11/2023,28/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
90 m²,5 m,"7,9 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Bắc,Đông - Bắc,5 m,13/11/2023,28/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
90 m²,5 m,"7,9 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Tây - Nam,6 m,07/11/2023,22/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
50 m²,,"4,4 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Tây - Bắc,Tây - Bắc,4 m,07/11/2023,22/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
80 m²,12 m,"8,5 tỷ",3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,8 m,10/11/2023,20/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
90 m²,,"7,9 tỷ",3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,8 m,10/11/2023,20/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
