Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
63 m²,,"2,3 tỷ",,,,Sổ đỏ/ Sổ hồng,,,,,13/11/2023,23/11/2023,Tin thường,"Phường Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh"
76 m²,5 m,"4,9 tỷ",1 tầng,3 phòng,2 phòng,Sổ hồng riêng hoàn công đủ,,,,4 m,13/11/2023,23/11/2023,Tin thường,"Đường 18, Phường Linh Chiểu, Thủ Đức, Hồ Chí Minh"
120 m²,6 m,"17,5 tỷ",2 tầng,4 phòng,3 phòng,Sổ hồng hoàn công chính chủ.,Nội thất đầy đủ,Tây - Nam,,20 m,13/11/2023,23/11/2023,Tin thường,"Đường 25, Phường Hiệp Bình Chánh, Thủ Đức, Hồ Chí Minh"
78 m²,"4,6 m","4,8 tỷ",1 tầng,2 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,4 m,07/11/2023,17/11/2023,Tin thường,"Đường Số 19, Phường Linh Chiểu, Thủ Đức, Hồ Chí Minh"
135 m²,7 m,"10,99 tỷ",,1 phòng,1 phòng,"Sổ hồng thổ cư, sang tên ngay",Có,Tây,Tây,7 m,06/11/2023,16/11/2023,Tin thường,"Đường 20, Phường Hiệp Bình Chánh, Thủ Đức, Hồ Chí Minh"
160 m²,,"14,49 tỷ",,,,,,,,,08/11/2023,18/11/2023,Tin thường,"Đường 23, Phường Hiệp Bình Chánh, Thủ Đức, Hồ Chí Minh"
"68,6 m²",,"7,7 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Nam,Nam,,13/11/2023,23/11/2023,Tin thường,"Đường Kha Vạn Cân, Phường Linh Trung, Thủ Đức, Hồ Chí Minh"
118 m²,7 m,"6,7 tỷ",,2 phòng,1 phòng,"Sổ hoàn công, sang tên ngay",Ko,Tây,Tây,4 m,06/11/2023,16/11/2023,Tin thường,"Đường Đặng Văn Bi, Phường Trường Thọ, Thủ Đức, Hồ Chí Minh"
"62,5 m²",4 m,"6,3 tỷ",1 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Bắc,Đông - Bắc,4 m,13/11/2023,23/11/2023,Tin thường,"Đường 2, Phường Trường Thọ, Thủ Đức, Hồ Chí Minh"
170 m²,6 m,"9,5 tỷ",2 tầng,10 phòng,10 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,6 m,13/11/2023,23/11/2023,Tin thường,"Phường Linh Đông, Thủ Đức, Hồ Chí Minh"
124 m²,"8,3 m",6 tỷ,1 tầng,2 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Nam,Nam,5 m,06/11/2023,21/11/2023,Tin thường,"Đường Quốc Lộ 13, Phường Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh"
59 m²,,"5,4 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,,,,,12/11/2023,22/11/2023,Tin thường,"Đường 9, Phường Linh Xuân, Thủ Đức, Hồ Chí Minh"
128 m²,,"16,5 tỷ",5 tầng,6 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Nội thất cao cấp.,Tây - Nam,,,13/11/2023,23/11/2023,Tin thường,"Đường Số 17, Phường Hiệp Bình Chánh, Thủ Đức, Hồ Chí Minh"
80 m²,,"9,3 tỷ",4 tầng,6 phòng,7 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,07/11/2023,17/11/2023,Tin thường,"Đường Linh Trung, Phường Linh Trung, Thủ Đức, Hồ Chí Minh"
