Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
64 m²,,"3,49 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,,,,10/11/2023,20/11/2023,Tin thường,"Đường Lê Quát, Phường Tân Thới Hòa, Tân Phú, Hồ Chí Minh"
52 m²,,6 tỷ,3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Bắc,,,12/11/2023,22/11/2023,Tin thường,"173/5/10, Đường Khuông Việt, Phường Phú Trung, Tân Phú, Hồ Chí Minh"
80 m²,4 m,"8,8 tỷ",5 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,20 m,12/11/2023,22/11/2023,Tin thường,"Đường Tô Hiệu, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh"
"71,1 m²",8 m,"8,6 tỷ",4 tầng,5 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,,,8 m,03/11/2023,18/11/2023,Tin thường,"Đường Gò Dầu, Phường Tân Quý, Tân Phú, Hồ Chí Minh"
"78,5 m²",,"6,25 tỷ",,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,10/11/2023,20/11/2023,Tin thường,"Đường Lương Thế Vinh, Phường Tân Thới Hòa, Tân Phú, Hồ Chí Minh"
"72,2 m²",,"6,25 tỷ",,4 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,07/11/2023,17/11/2023,Tin thường,"Đường Thoại Ngọc Hầu, Phường Phú Thạnh, Tân Phú, Hồ Chí Minh"
58 m²,,"5,15 tỷ",2 tầng,4 phòng,,,,,,4 m,07/11/2023,17/11/2023,Tin thường,"Đường Tây Thạnh, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh"
52 m²,,6 tỷ,3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Bắc,,,12/11/2023,22/11/2023,Tin thường,"173/5/10, Đường Khuông Việt, Phường Phú Trung, Tân Phú, Hồ Chí Minh"
60 m²,,"4,95 tỷ",,,,,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Hòa Bình, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh"
57 m²,,"4,85 tỷ",,,,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,,07/11/2023,17/11/2023,Tin thường,"Đường Nguyễn Sơn, Phường Phú Thọ Hòa, Tân Phú, Hồ Chí Minh"
