Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
7 m²,,"1,75 tỷ",3 tầng,2 phòng,,Sổ đỏ/ Sổ hồng,,,,,10/11/2023,10/12/2023,Tin thường,"Phường 12, Phú Nhuận, Hồ Chí Minh"
80 m²,,"15,5 tỷ",5 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Bắc,,,14/11/2023,29/11/2023,Tin thường,"Đường Phan Đăng Lưu, Phường 3, Phú Nhuận, Hồ Chí Minh"
56 m²,,"9,1 tỷ",,4 phòng,,,,,,,14/11/2023,24/11/2023,Tin thường,"Đường Huỳnh Văn Bánh, Phường 14, Phú Nhuận, Hồ Chí Minh"
14 m²,3 m,"2,2 tỷ",2 tầng,4 phòng,2 phòng,Sổ hồng riêng chính chủ,Đầy đủ.,,,2 m,13/11/2023,13/12/2023,Tin thường,"Đường Nhiêu Tứ, Phường 7, Phú Nhuận, Hồ Chí Minh"
"52,5 m²",4 m,"6,25 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Tây - Nam,4 m,12/11/2023,22/11/2023,Tin thường,"Đường Thích Quảng Đức, Phường 5, Phú Nhuận, Hồ Chí Minh"
94 m²,6 m,"16,5 tỷ",4 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,13/11/2023,23/11/2023,Tin thường,"Đường Huỳnh Văn Bánh, Phường 11, Phú Nhuận, Hồ Chí Minh"
"34,5 m²",5 m,"3,5 tỷ",3 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ.,,,5 m,05/11/2023,15/11/2023,Tin thường,"Đường Nguyễn Công Hoan, Phường 7, Phú Nhuận, Hồ Chí Minh"
36 m²,"4,6 m","4,9 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,"2,5 m",07/11/2023,17/11/2023,Tin thường,"Đường Phan Tây Hồ, Phường 7, Phú Nhuận, Hồ Chí Minh"
35 m²,15 m,"6,98 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ.,Tây - Bắc,Tây - Bắc,3 m,10/11/2023,20/11/2023,Tin thường,"Đường Hoàng Hoa Thám, Phường 5, Phú Nhuận, Hồ Chí Minh"
"48,6 m²","4,05 m","9,9 tỷ",3 tầng,4 phòng,,,,,,,03/11/2023,18/11/2023,Tin thường,"Đường Thích Quảng Đức, Phường 5, Phú Nhuận, Hồ Chí Minh"
15.000 m²,,22 tỷ,,,,Sổ đỏ/ Sổ hồng,,,,,04/11/2023,19/11/2023,Tin VIP Vàng,"Đường ĐT 725, Thị trấn Lộc Thắng, Bảo Lâm, Lâm Đồng"
14 m²,3 m,"2,2 tỷ",2 tầng,4 phòng,2 phòng,Sổ hồng riêng chính chủ,Đầy đủ.,,,2 m,13/11/2023,13/12/2023,Tin thường,"Đường Nhiêu Tứ, Phường 7, Phú Nhuận, Hồ Chí Minh"
"52,5 m²",4 m,"6,25 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Tây - Nam,4 m,12/11/2023,22/11/2023,Tin thường,"Đường Thích Quảng Đức, Phường 5, Phú Nhuận, Hồ Chí Minh"
72 m²,,"6,6 tỷ",4 tầng,4 phòng,3 phòng,,,,,,25/10/2023,24/11/2023,Tin thường,"Đường Phan Tây Hồ, Phường 7, Phú Nhuận, Hồ Chí Minh"
63 m²,6 m,Thỏa thuận,2 tầng,2 phòng,2 phòng,,,,,6 m,14/11/2023,24/11/2023,Tin thường,"Đường Thích Quảng Đức, Phường 5, Phú Nhuận, Hồ Chí Minh"
