Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
36 m²,4 m,"3,45 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Tây - Nam,4 m,13/11/2023,23/11/2023,Tin thường,"Đường Hưng Phú, Phường 9, Quận 8, Hồ Chí Minh"
39 m²,,"3,1 tỷ",2 tầng,2 phòng,2 phòng,,,,,,15/11/2023,25/11/2023,Tin thường,"Đường Mễ Cốc, Phường 15, Quận 8, Hồ Chí Minh"
"22,7 m²",,"1,8 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,,14/11/2023,24/11/2023,Tin thường,"Đường Hoài Thanh, Phường 14, Quận 8, Hồ Chí Minh"
41 m²,"4,1 m","3,98 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,"3,5 m",18/11/2023,03/12/2023,Tin thường,"Đường Âu Dương Lân, Phường 3, Quận 8, Hồ Chí Minh"
30 m²,,"5,85 tỷ",3 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,,17/11/2023,27/11/2023,Tin thường,"Đường Hưng Phú, Phường 8, Quận 8, Hồ Chí Minh"
79 m²,5 m,"3,7 tỷ",3 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Đông,Đông,4 m,16/11/2023,26/11/2023,Tin thường,"Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh"
"73,5 m²","5,1 m","4,08 tỷ",2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,3 m,16/11/2023,01/12/2023,Tin thường,"Đường Phạm Thế Hiển, Phường 6, Quận 8, Hồ Chí Minh"
49 m²,4 m,"3,5 tỷ",2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,,,,4 m,11/11/2023,21/11/2023,Tin thường,"Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh"
"60,3 m²","3,8 m","4,25 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,,,4 m,16/11/2023,01/12/2023,Tin thường,"2549/28 Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh"
51 m²,5 m,"4,2 tỷ",3 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,,,,4 m,16/11/2023,26/11/2023,Tin thường,"Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh"
40 m²,5 m,"3,55 tỷ",4 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,3 m,14/11/2023,29/11/2023,Tin thường,"Đường Liên Tỉnh 5, Phường 5, Quận 8, Hồ Chí Minh"
50 m²,4 m,"5,18 tỷ",2 tầng,3 phòng,2 phòng,Sổ hồng riêng hoàn công đủ,,Đông - Bắc,,4 m,09/11/2023,19/11/2023,Tin thường,"314/86/5, Đường Âu Dương Lân, Phường 3, Quận 8, Hồ Chí Minh"
85 m²,8 m,"8,9 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng.,Không nội thất.,Đông - Nam,,8 m,18/11/2023,28/11/2023,Tin thường,"Đường An Dương Vương, Phường 16, Quận 8, Hồ Chí Minh"
197 m²,,7 tỷ,3 tầng,4 phòng,5 phòng,,Nhà hoàn thiện mặt ngoài,Đông - Nam,Đông - Nam,51 m,14/11/2023,24/11/2023,Tin thường,"Dự án WTC Tower, Đường Lê Hoàn, Phường Hòa Phú, Thủ Dầu Một, Bình Dương"
44 m²,,Thỏa thuận,2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,,,,,12/11/2023,22/11/2023,Tin thường,"Đường Trương Đình Hội, Phường 16, Quận 8, Hồ Chí Minh"
"52,5 m²","8,3 m","1,95 tỷ",1 tầng,2 phòng,2 phòng,Có sổ hồng riêng hoàn công đầy đủ khu dân cư hiện hữu.,,Nam,Nam,2 m,11/11/2023,21/11/2023,Tin thường,"Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh."
96 m²,5 m,"4,6 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,,,,4 m,18/11/2023,28/11/2023,Tin thường,"Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh"
41 m²,,Thỏa thuận,4 tầng,5 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,14/11/2023,24/11/2023,Tin thường,"Đường Âu Dương Lân, Phường 3, Quận 8, Hồ Chí Minh"
15.000 m²,,22 tỷ,,,,Sổ đỏ/ Sổ hồng,,,,,04/11/2023,19/11/2023,Tin VIP Vàng,"Đường ĐT 725, Thị trấn Lộc Thắng, Bảo Lâm, Lâm Đồng"
54 m²,"3,5 m","6,28 tỷ",3 tầng,4 phòng,3 phòng,"Sổ hồng riêng hiện hữu, hoàn công đủ",Cao cấp,Đông - Nam,,"3,5 m",10/11/2023,20/11/2023,Tin thường,"769/47/3, Đường Phạm Thế Hiển, Phường 4, Quận 8, Hồ Chí Minh"
"75,6 m²",4 m,8 tỷ,5 tầng,7 phòng,8 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Nam,Đông - Nam,,18/11/2023,28/11/2023,Tin thường,"Đường Nguyễn Thị Tần, Phường 2, Quận 8, Hồ Chí Minh"
