Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
84 m²,6 m,"7,3 tỷ",4 tầng,10 phòng,11 phòng,Sổ đỏ/ Sổ hồng,,,,6 m,13/11/2023,23/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
"180,7 m²",,"9,8 tỷ",1 tầng,7 phòng,7 phòng,Sổ đỏ/ Sổ hồng.,,,,6 m,13/11/2023,23/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
"83,2 m²",,"9,8 tỷ",3 tầng,3 phòng,3 phòng,Sổ hồng riêng.,,,,,13/11/2023,23/11/2023,Tin thường,"Đường Trần Xuân Soạn, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
"43,7 m²",,"4,65 tỷ",1 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,05/11/2023,15/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
79 m²,6 m,"6,9 tỷ",3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Bắc,Đông - Bắc,6 m,13/11/2023,28/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
90 m²,5 m,"7,9 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Bắc,Đông - Bắc,5 m,13/11/2023,28/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
90 m²,5 m,"7,9 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Tây - Nam,6 m,07/11/2023,22/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
50 m²,,"4,4 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Tây - Bắc,Tây - Bắc,4 m,07/11/2023,22/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
80 m²,12 m,"8,5 tỷ",3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,8 m,10/11/2023,20/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
90 m²,,"7,9 tỷ",3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,8 m,10/11/2023,20/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
80 m²,5 m,"8,7 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Bắc,Đông - Bắc,8 m,08/11/2023,23/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
"62,9 m²",5 m,"5,4 tỷ",2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Bắc,Tây - Bắc,5 m,08/11/2023,23/11/2023,Tin thường,"Hẻm 803, Đường Huỳnh Tấn Phát, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
66 m²,,"5,86 tỷ",2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,,,,,09/11/2023,19/11/2023,Tin thường,"Phường Tân Kiểng, Quận 7, Hồ Chí Minh"
50 m²,,1 tỷ,,2 phòng,1 phòng,Hợp đồng mua bán,"Hệ thống bếp điện từ, tủ bếp dưới, nhà vệ sinh đầy đủ, sàn nhà sàn gỗ, tường sơn nước.",Bắc,Bắc,,10/11/2023,20/11/2023,Tin thường,"Dự án Ehome Southgate, Đường ĐT 830, Xã An Thạnh, Bến Lức, Long An"
50 m²,,"7,45 tỷ",,4 phòng,5 phòng,,,,,,13/11/2023,23/11/2023,Tin thường,"Đường Lý Phục Man, Phường Bình Thuận, Quận 7, Hồ Chí Minh"
55 m²,"5,2 m","5,5 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,3 m,13/11/2023,23/11/2023,Tin thường,"Hẻm 935, Đường Huỳnh Tấn Phát, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
48 m²,4 m,"6,6 tỷ",4 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,"4,5 m",13/11/2023,23/11/2023,Tin thường,"160, Đường Nguyễn Văn Quỳ, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
31 m²,"4,3 m","3,75 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,,,,,13/11/2023,23/11/2023,Tin thường,"Đường Lê Văn Lương, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
15.000 m²,,22 tỷ,,,,Sổ đỏ/ Sổ hồng,,,,,04/11/2023,19/11/2023,Tin VIP Vàng,"Đường ĐT 725, Thị trấn Lộc Thắng, Bảo Lâm, Lâm Đồng"
80 m²,5 m,"8,68 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Nội thất cao cấp và đầy đủ.,Tây - Nam,Tây - Nam,8 m,07/11/2023,22/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
56 m²,,"6,7 tỷ",3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Nội thất đầy đủ,,,6 m,07/11/2023,22/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
