Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
36 m²,3 m,"3,55 tỷ",2 tầng,2 phòng,2 phòng,Sổ Hồng Riêng,Cao Cấp.,,,3 m,05/11/2023,15/11/2023,Tin thường,"Đường Thống Nhất, Phường 10, Gò Vấp, Hồ Chí Minh"
34 m²,4 m,"3,65 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,3 m,05/11/2023,20/11/2023,Tin thường,"Đường Thống Nhất, Phường 11, Gò Vấp, Hồ Chí Minh"
21 m²,3 m,"2,3 tỷ",2 tầng,2 phòng,2 phòng,Sổ cất két,Cơ bản.,Bắc,Bắc,3 m,05/11/2023,15/11/2023,Tin thường,"Đường Phan Huy Ích, Phường 14, Gò Vấp, Hồ Chí Minh"
70 m²,"5,33 m","6,7 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,6 m,07/11/2023,07/12/2023,Tin thường,"Đường Số 14, Phường 8, Gò Vấp, Hồ Chí Minh"
44 m²,"3,7 m","6,5 tỷ",,5 phòng,3 phòng,Sổ đỏ/ Sổ hồng.,Cơ bản.,Đông - Bắc,Đông - Bắc,4 m,08/11/2023,18/11/2023,Tin thường,"Đường Phan Văn Trị, Phường 5, Gò Vấp, Hồ Chí Minh"
68 m²,,"5,3 tỷ",,,,Sổ đỏ/ Sổ hồng.,,,,,09/11/2023,19/11/2023,Tin thường,"Đường Phan Văn Trị, Phường 5, Gò Vấp, Hồ Chí Minh"
119 m²,,"9,5 tỷ",3 tầng,,,Sổ đỏ/ Sổ hồng,,,,,08/11/2023,18/11/2023,Tin thường,"Đường Trần Bá Giao, Phường 5, Gò Vấp, Hồ Chí Minh"
"63,5 m²","7,3 m","8,9 tỷ",4 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Đông - Nam,Đông - Nam,"7,3 m",11/11/2023,26/11/2023,Tin thường,"Đường Lê Đức Thọ, Phường 13, Gò Vấp, Hồ Chí Minh"
57 m²,4 m,"7,5 tỷ",5 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ.,Đông - Nam,Đông - Nam,8 m,09/11/2023,19/11/2023,Tin thường,"Đường Phạm Văn Chiêu, Phường 14, Gò Vấp, Hồ Chí Minh"
75 m²,5 m,10 tỷ,4 tầng,6 phòng,7 phòng,Sổ hồng,Đầy đủ,,,20 m,10/11/2023,20/11/2023,Tin thường,"Hẻm 340, Đường Quang Trung, Phường 10, Gò Vấp, Hồ Chí Minh"
"42,6 m²","3,5 m","5,5 tỷ",3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản.,Đông - Bắc,Đông - Bắc,4 m,03/11/2023,13/11/2023,Tin thường,"Đường Dương Quảng Hàm, Phường 6, Gò Vấp, Hồ Chí Minh"
60 m²,15 m,"11,5 tỷ",6 tầng,6 phòng,8 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Tây - Nam,Tây - Nam,7 m,09/11/2023,19/11/2023,Tin thường,"Đường Dương Quảng Hàm, Phường 5, Gò Vấp, Hồ Chí Minh"
54 m²,"4,5 m","4,6 tỷ",,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cao cấp,,,6 m,05/11/2023,15/11/2023,Tin thường,"Đường Nguyễn Văn Khối, Phường 8, Gò Vấp, Hồ Chí Minh"
240 m²,8 m,38 tỷ,5 tầng,10 phòng,10 phòng,,,Đông - Nam,,10 m,02/10/2023,Tin thường,38016902,"Đường Phan Huy Ích, Phường 12, Gò Vấp, Hồ Chí Minh"
190 m²,,17 tỷ,,,,,,,,,05/11/2023,20/11/2023,Tin thường,"Đường Nguyễn Thái Sơn, Phường 3, Gò Vấp, Hồ Chí Minh"
45 m²,,"3,89 tỷ",2 tầng,2 phòng,2 phòng,Đã có sổ hồng,Đầy đủ.,,,,05/11/2023,15/11/2023,Tin thường,"Đường Quang Trung, Phường 10, Gò Vấp, Hồ Chí Minh"
100 m²,5 m,"7,9 tỷ",4 tầng,5 phòng,3 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,10 m,05/11/2023,15/11/2023,Tin thường,"Đường Nguyễn Oanh, Phường 17, Gò Vấp, Hồ Chí Minh"
90 m²,5 m,"10,8 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cao cấp,,,8 m,05/11/2023,15/11/2023,Tin thường,"Đường Thống Nhất, Phường 10, Gò Vấp, Hồ Chí Minh"
"84,7 m²","8,3 m","3,6 tỷ",1 tầng,1 phòng,1 phòng,Sổ hồng.,Không nội thất.,Đông - Nam,Đông - Nam,4 m,01/11/2023,01/12/2023,Tin thường,"Hẻm 891, Đường Nguyễn Văn Quá, Phường Đông Hưng Thuận, Quận 12, Hồ Chí Minh"
"34,7 m²","7,3 m","4,35 tỷ",3 tầng,2 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cao cấp,Tây - Nam,,5 m,05/11/2023,15/11/2023,Tin thường,"Số 186/10, Đường Nguyễn Thái Sơn, Phường 4, Gò Vấp, Hồ Chí Minh"
54 m²,,Thỏa thuận,5 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,,05/11/2023,15/11/2023,Tin thường,"Đường Dương Quảng Hàm, Phường 5, Gò Vấp, Hồ Chí Minh"
"212,5 m²",,"23,5 tỷ",5 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,05/11/2023,15/11/2023,Tin thường,"Đường Dương Quảng Hàm, Phường 5, Gò Vấp, Hồ Chí Minh"
56 m²,4 m,"2,32 tỷ",2 tầng,2 phòng,2 phòng,Sổ hồng,,,,,05/11/2023,15/11/2023,Tin thường,"Đường Quang Trung, Phường 8, Gò Vấp, Hồ Chí Minh"
54 m²,5 m,Thỏa thuận,2 tầng,3 phòng,,Sổ đỏ/ Sổ hồng,,,,,05/11/2023,15/11/2023,Tin thường,"Đường Phan Văn Trị, Phường 5, Gò Vấp, Hồ Chí Minh"
42 m²,,Thỏa thuận,3 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,,,,05/11/2023,15/11/2023,Tin thường,"Đường Lê Lợi, Phường 4, Gò Vấp, Hồ Chí Minh"
44 m²,,"6,7 tỷ",4 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Cơ bản.,,,,05/11/2023,15/11/2023,Tin thường,"Đường Phan Văn Trị, Phường 5, Gò Vấp, Hồ Chí Minh"
60 m²,,Thỏa thuận,3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Cơ bản.,,,,05/11/2023,15/11/2023,Tin thường,"Đường Phan Văn Trị, Phường 10, Gò Vấp, Hồ Chí Minh"
71 m²,5 m,"6,7 tỷ",3 tầng,4 phòng,5 phòng,Đã có sổ hồng,Đầy đủ.,Tây - Bắc,Tây - Bắc,5 m,05/11/2023,05/12/2023,Tin thường,"Đường Quang Trung, Phường 8, Gò Vấp, Hồ Chí Minh"
"47,25 m²","3,5 m",Thỏa thuận,3 tầng,3 phòng,4 phòng,Sổ hồng riêng.,Nội thất đầy đủ.,,,,05/11/2023,15/11/2023,Tin thường,"Đường Quang Trung, Phường 10, Gò Vấp, Hồ Chí Minh"
50 m²,,"6,8 tỷ",4 tầng,4 phòng,5 phòng,Đã có sổ,,,,6 m,04/11/2023,14/11/2023,Tin thường,"Đường Nguyễn Văn Khối, Phường 9, Gò Vấp, Hồ Chí Minh"
68 m²,,"7,7 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,10 m,05/11/2023,20/11/2023,Tin thường,"Đường Dương Quảng Hàm, Phường 5, Gò Vấp, Hồ Chí Minh"
