Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
68 m²,"3,8 m","8,8 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,05/11/2023,15/11/2023,Tin thường,"Đường Trường Chinh, Phường 14, Tân Bình, Hồ Chí Minh"
58 m²,4 m,Thỏa thuận,3 tầng,,,Sổ đỏ/ Sổ hồng,,,,6 m,05/11/2023,15/11/2023,Tin thường,"Đường Út Tịch, Phường 4, Tân Bình, Hồ Chí Minh"
80 m²,5 m,"13,2 tỷ",2 tầng,6 phòng,7 phòng,Đã có sổ,,,,6 m,05/11/2023,15/11/2023,Tin thường,"Đường Bạch Đằng, Phường 2, Tân Bình, Hồ Chí Minh"
53 m²,4 m,"8,9 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Đông - Nam,,6 m,06/11/2023,16/11/2023,Tin thường,"Hẻm 83, Đường Phạm Văn Bạch, Phường 15, Tân Bình, Hồ Chí Minh"
44 m²,4 m,"3,55 tỷ",1 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Đông - Bắc,,3 m,07/11/2023,17/11/2023,Tin thường,"161/41 Đường Phạm Văn Bạch, Phường 15, Tân Bình, Hồ Chí Minh"
60 m²,,"5,95 tỷ",4 tầng,5 phòng,4 phòng,,,,,,12/11/2023,22/11/2023,Tin thường,"Đường Trường Chinh, Phường 15, Tân Bình, Hồ Chí Minh"
74 m²,4 m,"7,9 tỷ",2 tầng,3 phòng,3 phòng,Sổ đỏ.,,,,8 m,11/11/2023,26/11/2023,Tin thường,"Đường Trần Văn Quang, Phường 10, Tân Bình, Hồ Chí Minh"
58 m²,4 m,"4,4 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,4 m,08/11/2023,18/11/2023,Tin thường,"Đường Lạc Long Quân, Phường 8, Tân Bình, Hồ Chí Minh"
"54,2 m²",4 m,"8,4 tỷ",4 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,7 m,06/11/2023,16/11/2023,Tin thường,"Đường Lạc Long Quân, Phường 9, Tân Bình, Hồ Chí Minh"
62 m²,,"5,45 tỷ",,,,,,,,,10/11/2023,20/11/2023,Tin thường,"Số 66/51, Đường Trần Văn Quang, Phường 10, Tân Bình, Hồ Chí Minh"
63 m²,,"5,1 tỷ",2 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,,,,10/11/2023,20/11/2023,Tin thường,"730/33/39, Đường Lạc Long Quân, Phường 9, Tân Bình, Hồ Chí Minh"
45 m²,6 m,"5,19 tỷ",4 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,04/11/2023,14/11/2023,Tin thường,"Đường Nguyễn Hồng Đào, Phường 14, Tân Bình, Hồ Chí Minh"
"161,1 m²",,60 tỷ,7 tầng,20 phòng,20 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,,05/11/2023,15/11/2023,Tin thường,"Đường Cửu Long, Phường 2, Tân Bình, Hồ Chí Minh"
74 m²,7 m,"8,6 tỷ",5 tầng,5 phòng,7 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,05/11/2023,15/11/2023,Tin thường,"Đường Nguyễn Phúc Chu, Phường 15, Tân Bình, Hồ Chí Minh"
55 m²,,"7,2 tỷ",,2 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,05/11/2023,15/11/2023,Tin thường,"Đường Cách Mạng Tháng Tám, Phường 7, Tân Bình, Hồ Chí Minh"
100 m²,5 m,"15,7 tỷ",4 tầng,6 phòng,7 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,05/11/2023,15/11/2023,Tin thường,"Đường Nguyễn Minh Hoàng, Phường 12, Tân Bình, Hồ Chí Minh"
64 m²,,Thỏa thuận,4 tầng,4 phòng,,,,,,,05/11/2023,15/11/2023,Tin thường,"Đường Lý Thường Kiệt, Phường 9, Tân Bình, Hồ Chí Minh"
"21,8 m²",,"2,85 tỷ",1 tầng,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng.,Không nội thất.,,,,20/10/2023,19/11/2023,Tin thường,"2/, Đường Phạm Văn Hai, Phường 3, Tân Bình, Hồ Chí Minh"
