Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
48 m²,,5 tỷ,,,,,,,,,31/10/2023,10/11/2023,Tin thường,"Đường Chu Văn An, Phường 12, Bình Thạnh, Hồ Chí Minh"
62 m²,,Thỏa thuận,2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,31/10/2023,10/11/2023,Tin thường,"Đường Nơ Trang Long, Phường 12, Bình Thạnh, Hồ Chí Minh"
35 m²,,"5,9 tỷ",,,,,,,,,31/10/2023,30/11/2023,Tin thường,"Đường Nguyên Hồng, Phường 11, Bình Thạnh, Hồ Chí Minh"
54 m²,5 m,"4,7 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,31/10/2023,10/11/2023,Tin thường,"128/**, Đường Đinh Tiên Hoàng, Phường 1, Bình Thạnh, Hồ Chí Minh"
72 m²,,"9,5 tỷ",5 tầng,6 phòng,8 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,10 m,08/11/2023,18/11/2023,Tin thường,"Đường Bùi Đình Túy, Phường 24, Bình Thạnh, Hồ Chí Minh"
68 m²,,9 tỷ,5 tầng,6 phòng,8 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,8 m,08/11/2023,18/11/2023,Tin thường,"Đường Nguyễn Xí, Phường 13, Bình Thạnh, Hồ Chí Minh"
62 m²,,"10,5 tỷ",5 tầng,10 phòng,10 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,07/11/2023,17/11/2023,Tin thường,"Đường Ung Văn Khiêm, Phường 25, Bình Thạnh, Hồ Chí Minh"
31 m²,6 m,"2,05 tỷ",2 tầng,2 phòng,2 phòng,Sổ hồng.,Cơ bản.,,,6 m,08/11/2023,15/11/2023,Tin VIP Bạc,"Đường Bùi Đình Túy, Phường 24, Bình Thạnh, Hồ Chí Minh"
42 m²,"3,5 m","6,3 tỷ",5 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,30/10/2023,09/11/2023,Tin thường,"Đường Phan Chu Trinh, Phường 24, Bình Thạnh, Hồ Chí Minh"
71 m²,,"10,8 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,,01/11/2023,11/11/2023,Tin thường,"Đường Điện Biên Phủ, Phường 17, Bình Thạnh, Hồ Chí Minh"
