Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
"60,1 m²",,"8,29 tỷ",,,,Sổ đỏ/ Sổ hồng,Cơ bản,,,,30/10/2023,09/11/2023,Tin thường,"Đường Bùi Đình Túy, Phường 12, Bình Thạnh, Hồ Chí Minh"
60 m²,,"7,1 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,12 m,30/10/2023,09/11/2023,Tin thường,"Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh"
"150,5 m²",,"15,6 tỷ",4 tầng,6 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,8 m,30/10/2023,09/11/2023,Tin thường,"Đường Lê Quang Định, Phường 11, Bình Thạnh, Hồ Chí Minh"
54 m²,5 m,"4,7 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,31/10/2023,10/11/2023,Tin thường,"128/**, Đường Đinh Tiên Hoàng, Phường 1, Bình Thạnh, Hồ Chí Minh"
72 m²,,"9,5 tỷ",5 tầng,6 phòng,8 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,10 m,08/11/2023,18/11/2023,Tin thường,"Đường Bùi Đình Túy, Phường 24, Bình Thạnh, Hồ Chí Minh"
68 m²,,9 tỷ,5 tầng,6 phòng,8 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,8 m,08/11/2023,18/11/2023,Tin thường,"Đường Nguyễn Xí, Phường 13, Bình Thạnh, Hồ Chí Minh"
62 m²,,"10,5 tỷ",5 tầng,10 phòng,10 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,07/11/2023,17/11/2023,Tin thường,"Đường Ung Văn Khiêm, Phường 25, Bình Thạnh, Hồ Chí Minh"
31 m²,6 m,"2,05 tỷ",2 tầng,2 phòng,2 phòng,Sổ hồng.,Cơ bản.,,,6 m,08/11/2023,15/11/2023,Tin VIP Bạc,"Đường Bùi Đình Túy, Phường 24, Bình Thạnh, Hồ Chí Minh"
42 m²,"3,5 m","6,3 tỷ",5 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,30/10/2023,09/11/2023,Tin thường,"Đường Phan Chu Trinh, Phường 24, Bình Thạnh, Hồ Chí Minh"
71 m²,,"10,8 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,,01/11/2023,11/11/2023,Tin thường,"Đường Điện Biên Phủ, Phường 17, Bình Thạnh, Hồ Chí Minh"
72 m²,4 m,"12,9 tỷ",4 tầng,6 phòng,6 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,12 m,30/10/2023,09/11/2023,Tin thường,"Đường Chu Văn An, Phường 12, Bình Thạnh, Hồ Chí Minh"
78 m²,,"12,9 tỷ",4 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,10 m,30/10/2023,09/11/2023,Tin thường,"Đường Nguyễn Văn Thương, Phường 25, Bình Thạnh, Hồ Chí Minh"
25 m²,,"3,1 tỷ",3 tầng,2 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,3 m,30/10/2023,09/11/2023,Tin thường,"Đường Đinh Tiên Hoàng, Phường 3, Bình Thạnh, Hồ Chí Minh"
"84,7 m²","8,3 m","3,6 tỷ",1 tầng,1 phòng,1 phòng,Sổ hồng.,Không nội thất.,Đông - Nam,Đông - Nam,4 m,01/11/2023,01/12/2023,Tin thường,"Hẻm 891, Đường Nguyễn Văn Quá, Phường Đông Hưng Thuận, Quận 12, Hồ Chí Minh"
23 m²,"3,7 m","4,1 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Nội Y Mới 100%,,,"3,5 m",30/10/2023,09/11/2023,Tin thường,"Đường Nguyễn Văn Đậu, Phường 11, Bình Thạnh, Hồ Chí Minh"
