Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
70 m²,5 m,"2,45 tỷ",1 tầng,2 phòng,2 phòng,,,,,3 m,14/11/2023,24/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh"
242 m²,,18 tỷ,,5 phòng,5 phòng,,,,,,14/11/2023,24/11/2023,Tin thường,"Dự án Phú Xuân Vạn Hưng Phú, Đường Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh"
28 m²,,700 triệu,,,,,,,,,14/11/2023,24/11/2023,Tin thường,"Thị trấn Nhà Bè, Nhà Bè, Hồ Chí Minh"
"81,2 m²",,"8,2 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,,,,,17/11/2023,27/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh"
52 m²,,"5,9 tỷ",4 tầng,,,Sổ hồng,,,,,17/11/2023,27/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Thị trấn Nhà Bè, Nhà Bè, Hồ Chí Minh"
"44,8 m²",,"3,75 tỷ",2 tầng,2 phòng,,Sổ hồng,,,,,15/11/2023,25/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Thị trấn Nhà Bè, Nhà Bè, Hồ Chí Minh"
"69,5 m²",5 m,"6,8 tỷ",3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,09/11/2023,19/11/2023,Tin thường,"Dự án The Sun Residence, Đường Đào Tông Nguyên, Thị trấn Nhà Bè, Nhà Bè, Hồ Chí Minh"
"82,5 m²",,"7,7 tỷ",3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,8 m,13/11/2023,23/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh"
59 m²,,"5,85 tỷ",3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Bắc,Đông - Bắc,6 m,08/11/2023,23/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Thị trấn Nhà Bè, Nhà Bè, Hồ Chí Minh"
59 m²,4 m,"4,4 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Nội thất cao cấp và đầy đủ,Tây - Bắc,Tây - Bắc,4 m,05/11/2023,20/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Thị trấn Nhà Bè, Nhà Bè, Hồ Chí Minh"
80 m²,,"7,2 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,Tây,Tây,6 m,08/11/2023,23/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh"
80 m²,,"9,5 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Bắc,Đông - Bắc,8 m,08/11/2023,23/11/2023,Tin thường,"Dự án Green Riverside, Đường Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh"
"90,4 m²",,"10,7 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,14/11/2023,29/11/2023,Tin thường,"Dự án The Sun Residence, Đường Đào Tông Nguyên, Thị trấn Nhà Bè, Nhà Bè, Hồ Chí Minh"
130 m²,"5,4 m",45 triệu/m²,2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Bắc,Bắc,6 m,08/11/2023,23/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Thị trấn Nhà Bè, Nhà Bè, Hồ Chí Minh"
130 m²,,"3,5 tỷ",,,,Sổ đỏ/ Sổ hồng,,,,,14/11/2023,24/11/2023,Tin thường,"Đường Lê Văn Lương, Xã Nhơn Đức, Nhà Bè, Hồ Chí Minh"
115 m²,5 m,9 tỷ,4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cao cấp,,,6 m,07/11/2023,22/11/2023,Tin thường,"Đường Huỳnh Tấn Phát, Thị trấn Nhà Bè, Nhà Bè, Hồ Chí Minh"
"55,6 m²",,"6,8 tỷ",4 tầng,4 phòng,5 phòng,,,Đông - Nam,,,13/11/2023,23/11/2023,Tin thường,"Đường Đào Tông Nguyên, Thị trấn Nhà Bè, Nhà Bè, Hồ Chí Minh"
