Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
66 m²,4 m,"6,9 tỷ",4 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Nam,,5 m,07/11/2023,17/11/2023,Tin thường,"Đường Âu Cơ, Phường Tân Sơn Nhì, Tân Phú, Hồ Chí Minh"
52 m²,4 m,Thỏa thuận,4 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,07/11/2023,17/11/2023,Tin thường,"Đường Nguyễn Hữu Tiến, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh"
"309,7 m²","15,8 m",28 tỷ,1 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Tây - Nam,Tây - Nam,16 m,06/11/2023,21/11/2023,Tin thường,"72, Đường Lê Lư, Phường Phú Thọ Hòa, Tân Phú, Hồ Chí Minh"
64 m²,4 m,"7,9 tỷ",4 tầng,4 phòng,3 phòng,Sổ hồng chính chủ,Nội thất cao cấp.,Nam,Nam,10 m,13/11/2023,23/11/2023,Tin thường,"Phường Tân Thới Hòa, Tân Phú, Hồ Chí Minh"
35 m²,,"3,95 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,,,,8 m,13/11/2023,23/11/2023,Tin thường,"1/, Đường Tân Kỳ Tân Quý, Phường Sơn Kỳ, Tân Phú, Hồ Chí Minh"
"71,1 m²",8 m,"8,6 tỷ",4 tầng,5 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,,,8 m,03/11/2023,18/11/2023,Tin thường,"Đường Gò Dầu, Phường Tân Quý, Tân Phú, Hồ Chí Minh"
"78,5 m²",,"6,25 tỷ",,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,10/11/2023,20/11/2023,Tin thường,"Đường Lương Thế Vinh, Phường Tân Thới Hòa, Tân Phú, Hồ Chí Minh"
"72,2 m²",,"6,25 tỷ",,4 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,07/11/2023,17/11/2023,Tin thường,"Đường Thoại Ngọc Hầu, Phường Phú Thạnh, Tân Phú, Hồ Chí Minh"
58 m²,,"5,15 tỷ",2 tầng,4 phòng,,,,,,4 m,07/11/2023,17/11/2023,Tin thường,"Đường Tây Thạnh, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh"
52 m²,,6 tỷ,3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Bắc,,,12/11/2023,22/11/2023,Tin thường,"173/5/10, Đường Khuông Việt, Phường Phú Trung, Tân Phú, Hồ Chí Minh"
60 m²,,"4,95 tỷ",,,,,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Hòa Bình, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh"
57 m²,,"4,85 tỷ",,,,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,,07/11/2023,17/11/2023,Tin thường,"Đường Nguyễn Sơn, Phường Phú Thọ Hòa, Tân Phú, Hồ Chí Minh"
44 m²,,Thỏa thuận,,5 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,4 m,04/11/2023,14/11/2023,Tin thường,"Đường Tô Hiệu, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh"
283 m²,10 m,"20,5 tỷ",6 tầng,17 phòng,,Sổ đỏ/ Sổ hồng,Cơ bản,Tây - Nam,,8 m,27/10/2023,26/11/2023,Tin thường,"Đường Trịnh Hoài Đức, Phường 11, Đà Lạt, Lâm Đồng."
220 m²,6 m,"14,3 tỷ",3 tầng,,,,,,,,07/11/2023,17/11/2023,Tin thường,"Phường Phú Trung, Tân Phú, Hồ Chí Minh"
112 m²,,"8,8 tỷ",,4 phòng,,,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Hòa Bình, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh"
75 m²,,Thỏa thuận,,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,06/11/2023,16/11/2023,Tin thường,"Đường Sơn Kỳ, Phường Sơn Kỳ, Tân Phú, Hồ Chí Minh."
63 m²,4 m,"5,45 tỷ",2 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,"5,5 m",06/11/2023,16/11/2023,Tin thường,"Đường Trần Văn Ơn, Phường Tân Sơn Nhì, Tân Phú, Hồ Chí Minh"
100 m²,,"8,5 tỷ",4 tầng,6 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ,,,,04/11/2023,14/11/2023,Tin thường,"Đường Nguyễn Duy Cung, Phường 12, Gò Vấp, Hồ Chí Minh"
65 m²,,"7,5 tỷ",2 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,Đông,,,06/11/2023,16/11/2023,Tin thường,"Đường Gò Dầu, Phường Tân Quý, Tân Phú, Hồ Chí Minh"
65 m²,"4,4 m","6,79 tỷ",4 tầng,5 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,04/11/2023,19/11/2023,Tin thường,"Đường Gò Dầu, Phường Tân Sơn Nhì, Tân Phú, Hồ Chí Minh"
64 m²,,"8,2 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,12 m,06/11/2023,16/11/2023,Tin thường,"Đường Hồ Đắc Di, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh"
80 m²,8 m,"10,8 tỷ",3 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,06/11/2023,21/11/2023,Tin thường,"Đường Phan Đình Phùng, Phường Tân Thành, Tân Phú, Hồ Chí Minh"
"56,4 m²",4 m,Thỏa thuận,2 tầng,3 phòng,2 phòng,,,,,,06/11/2023,16/11/2023,Tin thường,"Đường Bùi Xuân Phái, Phường Tân Quý, Tân Phú, Hồ Chí Minh"
58 m²,4 m,Thỏa thuận,1 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,06/11/2023,16/11/2023,Tin thường,"Đường Tân Kỳ Tân Quý, Phường Tân Quý, Tân Phú, Hồ Chí Minh"
