Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
96 m²,4 m,"6,8 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,10 m,14/11/2023,24/11/2023,Tin thường,"Đường 3643A, Phường 7, Quận 8, Hồ Chí Minh"
45 m²,,"6,4 tỷ",3 tầng,3 phòng,3 phòng,Sổ hồng riêng,,Đông,,,17/11/2023,27/11/2023,Tin thường,"Hẻm 136, Đường Nguyễn Thị Tần, Phường 2, Quận 8, Hồ Chí Minh"
56 m²,,"5,78 tỷ",,2 phòng,2 phòng,,,Đông,,,17/11/2023,27/11/2023,Tin thường,"Hẻm 28, Đường Dương Bá Trạc, Phường 1, Quận 8, Hồ Chí Minh"
41 m²,"4,1 m","3,98 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,"3,5 m",18/11/2023,03/12/2023,Tin thường,"Đường Âu Dương Lân, Phường 3, Quận 8, Hồ Chí Minh"
30 m²,,"5,85 tỷ",3 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,,17/11/2023,27/11/2023,Tin thường,"Đường Hưng Phú, Phường 8, Quận 8, Hồ Chí Minh"
79 m²,5 m,"3,7 tỷ",3 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Đông,Đông,4 m,16/11/2023,26/11/2023,Tin thường,"Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh"
"73,5 m²","5,1 m","4,08 tỷ",2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,3 m,16/11/2023,01/12/2023,Tin thường,"Đường Phạm Thế Hiển, Phường 6, Quận 8, Hồ Chí Minh"
49 m²,4 m,"3,5 tỷ",2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,,,,4 m,11/11/2023,21/11/2023,Tin thường,"Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh"
"60,3 m²","3,8 m","4,25 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,,,4 m,16/11/2023,01/12/2023,Tin thường,"2549/28 Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh"
51 m²,5 m,"4,2 tỷ",3 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,,,,4 m,16/11/2023,26/11/2023,Tin thường,"Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh"
