Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
50 m²,,Thỏa thuận,,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,06/11/2023,16/11/2023,Tin thường,"Đường Bùi Đình Túy, Phường 11, Bình Thạnh, Hồ Chí Minh"
68 m²,,"7,8 tỷ",5 tầng,7 phòng,7 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,06/11/2023,16/11/2023,Tin thường,"Đường Chu Văn An, Phường 12, Bình Thạnh, Hồ Chí Minh"
49 m²,,"2,45 tỷ",2 tầng,,,Sổ đỏ/ Sổ hồng,,,,4 m,06/11/2023,16/11/2023,Tin thường,"Đường Nguyễn Lâm, Phường 3, Bình Thạnh, Hồ Chí Minh"
71 m²,"4,8 m","7,9 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,06/11/2023,16/11/2023,Tin thường,"Đường Bùi Đình Túy, Phường 24, Bình Thạnh, Hồ Chí Minh"
71 m²,,"10,8 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,,01/11/2023,11/11/2023,Tin thường,"Đường Điện Biên Phủ, Phường 17, Bình Thạnh, Hồ Chí Minh"
22 m²,,"1,95 tỷ",3 tầng,2 phòng,3 phòng,,,Tây - Bắc,,,04/11/2023,14/11/2023,Tin thường,"Đường Điện Biên Phủ, Phường 15, Bình Thạnh, Hồ Chí Minh"
"95,7 m²",5 m,11 tỷ,5 tầng,6 phòng,7 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,12 m,27/10/2023,06/11/2023,Tin thường,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh"
"99,2 m²","5,95 m",11 tỷ,4 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,12 m,27/10/2023,06/11/2023,Tin thường,"Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh"
84 m²,"4,2 m","9,8 tỷ",5 tầng,6 phòng,6 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ,,,12 m,31/10/2023,10/11/2023,Tin thường,"Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh"
70 m²,4 m,9 tỷ,4 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,12 m,06/11/2023,16/11/2023,Tin thường,"Đường Hoàng Hoa Thám, Phường 7, Bình Thạnh, Hồ Chí Minh"
38 m²,3 m,"4,8 tỷ",2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,3 m,06/11/2023,16/11/2023,Tin thường,"Đường Vũ Tùng, Phường 2, Bình Thạnh, Hồ Chí Minh"
60 m²,,8 tỷ,4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây,,,02/11/2023,12/11/2023,Tin thường,"Đường Bùi Đình Túy, Phường 12, Bình Thạnh, Hồ Chí Minh"
"55,5 m²","3,7 m",4 tỷ,2 tầng,3 phòng,2 phòng,Chuẩn,Cơ bản,,,4 m,06/11/2023,16/11/2023,Tin thường,"Đường Nguyễn Xí, Phường 13, Bình Thạnh, Hồ Chí Minh"
80 m²,,"13,9 tỷ",3 tầng,4 phòng,,Sổ đỏ/ Sổ hồng,,,,8 m,04/11/2023,11/11/2023,Tin VIP Bạc,"Đường Nguyễn Gia Trí, Phường 25, Bình Thạnh, Hồ Chí Minh"
212 m²,10 m,"22,5 tỷ",,20 phòng,20 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,10 m,30/10/2023,09/11/2023,Tin thường,"Đường Phạm Viết Chánh, Phường 19, Bình Thạnh, Hồ Chí Minh"
60 m²,5 m,"2,49 tỷ",2 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,06/11/2023,16/11/2023,Tin thường,"Đường Xô Viết Nghệ Tĩnh, Phường 25, Bình Thạnh, Hồ Chí Minh"
48 m²,5 m,Thỏa thuận,3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,06/11/2023,16/11/2023,Tin thường,"Đường Bùi Hữu Nghĩa, Phường 2, Bình Thạnh, Hồ Chí Minh"
"42,2 m²",,"6,95 tỷ",4 tầng,2 phòng,3 phòng,,,,,,06/11/2023,16/11/2023,Tin thường,"Đường Phan Văn Trị, Phường 11, Bình Thạnh, Hồ Chí Minh"
175 m²,"8,1 m",26 tỷ,4 tầng,,,Sổ đỏ/ Sổ hồng,,,,,31/10/2023,10/11/2023,Tin thường,"Đường Vũ Ngọc Phan, Phường 13, Bình Thạnh, Hồ Chí Minh"
33 m²,,"4,75 tỷ",4 tầng,3 phòng,4 phòng,,,,,,06/11/2023,16/11/2023,Tin thường,"220/, Đường Hoàng Hoa Thám, Phường 5, Bình Thạnh, Hồ Chí Minh"
38 m²,4 m,"4,8 tỷ",2 tầng,3 phòng,2 phòng,Sổ hồng hoàn công đủ,,,,4 m,06/11/2023,16/11/2023,Tin thường,"90/, Đường Vũ Tùng, Phường 2, Bình Thạnh, Hồ Chí Minh"
