Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
"11,3 m²",,"2,1 tỷ",2 tầng,1 phòng,1 phòng,Sổ hồng,Nhà trống,,,4 m,10/11/2023,25/11/2023,Tin thường,"Hẻm 56, Đường Cách Mạng Tháng Tám, Phường 15, Quận 10, Hồ Chí Minh"
24 m²,,"5,3 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,16/11/2023,26/11/2023,Tin thường,"Đường Lê Hồng Phong, Phường 2, Quận 10, Hồ Chí Minh"
190 m²,,"32,5 tỷ",3 tầng,6 phòng,6 phòng,,,,,,11/11/2023,21/11/2023,Tin thường,"436, Đường 3/2, Phường 12, Quận 10, Hồ Chí Minh"
"75,5 m²",,16 tỷ,,,,,,,,,18/11/2023,25/11/2023,Tin VIP Bạc,"Đường Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh"
"75,5 m²",,19 tỷ,5 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng.,,,,,16/11/2023,26/11/2023,Tin thường,"Đường Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh"
"71,3 m²",,17 tỷ,4 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng,,,,,15/11/2023,25/11/2023,Tin thường,"Đường 3/2, Phường 12, Quận 10, Hồ Chí Minh"
75 m²,,"19,9 tỷ",4 tầng,,,Sổ đỏ/ Sổ hồng.,,,,,17/11/2023,27/11/2023,Tin thường,"740/, Đường Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh"
30 m²,,"5,2 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,,17/11/2023,27/11/2023,Tin thường,"Đường Bà Hạt, Phường 9, Quận 10, Hồ Chí Minh"
"60,3 m²","3,85 m","6,4 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,3 m,17/11/2023,27/11/2023,Tin thường,"Đường Cách Mạng Tháng Tám, Phường 15, Quận 10, Hồ Chí Minh"
55 m²,,"4,75 tỷ",2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,,Tây - Bắc,,3 m,09/11/2023,19/11/2023,Tin thường,"Đường Lê Hồng Phong, Phường 10, Quận 10, Hồ Chí Minh"
