Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
"24,1 m²",4 m,"1,75 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Bắc,Bắc,2 m,05/11/2023,20/11/2023,Tin thường,"Đường Nguyễn Đỗ Cung, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh"
48 m²,4 m,"1,65 tỷ",2 tầng,2 phòng,2 phòng,Công chứng vi bằng cầm sổ hồng gốc,Cơ bản,Tây - Bắc,Tây - Bắc,4 m,05/11/2023,20/11/2023,Tin thường,"Hẻm 488//, Đường Lê Trọng Tấn, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh"
63 m²,"8,3 m","4,3 tỷ",1 tầng,3 phòng,2 phòng,,,,,3 m,05/11/2023,15/11/2023,Tin thường,"Đường Tân Thành, Phường Hòa Thạnh, Tân Phú, Hồ Chí Minh"
64 m²,4 m,"7,9 tỷ",4 tầng,4 phòng,3 phòng,Sổ hồng chính chủ,Nội thất cao cấp.,Nam,Nam,10 m,13/11/2023,23/11/2023,Tin thường,"Phường Tân Thới Hòa, Tân Phú, Hồ Chí Minh"
35 m²,,"3,95 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,,,,8 m,13/11/2023,23/11/2023,Tin thường,"1/, Đường Tân Kỳ Tân Quý, Phường Sơn Kỳ, Tân Phú, Hồ Chí Minh"
"71,1 m²",8 m,"8,6 tỷ",4 tầng,5 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,,,8 m,03/11/2023,18/11/2023,Tin thường,"Đường Gò Dầu, Phường Tân Quý, Tân Phú, Hồ Chí Minh"
"78,5 m²",,"6,25 tỷ",,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,10/11/2023,20/11/2023,Tin thường,"Đường Lương Thế Vinh, Phường Tân Thới Hòa, Tân Phú, Hồ Chí Minh"
"72,2 m²",,"6,25 tỷ",,4 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,07/11/2023,17/11/2023,Tin thường,"Đường Thoại Ngọc Hầu, Phường Phú Thạnh, Tân Phú, Hồ Chí Minh"
58 m²,,"5,15 tỷ",2 tầng,4 phòng,,,,,,4 m,07/11/2023,17/11/2023,Tin thường,"Đường Tây Thạnh, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh"
52 m²,,6 tỷ,3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Bắc,,,12/11/2023,22/11/2023,Tin thường,"173/5/10, Đường Khuông Việt, Phường Phú Trung, Tân Phú, Hồ Chí Minh"
60 m²,,"4,95 tỷ",,,,,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Hòa Bình, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh"
57 m²,,"4,85 tỷ",,,,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,,07/11/2023,17/11/2023,Tin thường,"Đường Nguyễn Sơn, Phường Phú Thọ Hòa, Tân Phú, Hồ Chí Minh"
84 m²,,"7,8 tỷ",,,,,,,,,05/11/2023,15/11/2023,Tin thường,"Đường Thoại Ngọc Hầu, Phường Phú Thạnh, Tân Phú, Hồ Chí Minh"
