Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
30 m²,3 m,"3,6 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng.,,,,3 m,08/11/2023,18/11/2023,Tin thường,"Đường Lê Văn Thọ, Phường 11, Gò Vấp, Hồ Chí Minh"
60 m²,4 m,7 tỷ,5 tầng,4 phòng,5 phòng,Sổ Hồng Riêng,Như Hình,,,10 m,02/11/2023,12/11/2023,Tin thường,"Đường Lê Đức Thọ, Phường 6, Gò Vấp, Hồ Chí Minh"
80 m²,10 m,"7,8 tỷ",4 tầng,5 phòng,5 phòng,Sổ Hồng Riêng.,Như hình,,,10 m,02/11/2023,12/11/2023,Tin thường,"Đường Lê Đức Thọ, Phường 17, Gò Vấp, Hồ Chí Minh"
44 m²,"3,7 m","6,5 tỷ",,5 phòng,3 phòng,Sổ đỏ/ Sổ hồng.,Cơ bản.,Đông - Bắc,Đông - Bắc,4 m,08/11/2023,18/11/2023,Tin thường,"Đường Phan Văn Trị, Phường 5, Gò Vấp, Hồ Chí Minh"
68 m²,,"5,3 tỷ",,,,Sổ đỏ/ Sổ hồng.,,,,,09/11/2023,19/11/2023,Tin thường,"Đường Phan Văn Trị, Phường 5, Gò Vấp, Hồ Chí Minh"
119 m²,,"9,5 tỷ",3 tầng,,,Sổ đỏ/ Sổ hồng,,,,,08/11/2023,18/11/2023,Tin thường,"Đường Trần Bá Giao, Phường 5, Gò Vấp, Hồ Chí Minh"
70 m²,"5,33 m","6,7 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,6 m,07/11/2023,07/12/2023,Tin thường,"Đường Số 14, Phường 8, Gò Vấp, Hồ Chí Minh"
"63,5 m²","7,3 m","8,9 tỷ",4 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Đông - Nam,Đông - Nam,"7,3 m",11/11/2023,26/11/2023,Tin thường,"Đường Lê Đức Thọ, Phường 13, Gò Vấp, Hồ Chí Minh"
57 m²,4 m,"7,5 tỷ",5 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ.,Đông - Nam,Đông - Nam,8 m,09/11/2023,19/11/2023,Tin thường,"Đường Phạm Văn Chiêu, Phường 14, Gò Vấp, Hồ Chí Minh"
75 m²,5 m,10 tỷ,4 tầng,6 phòng,7 phòng,Sổ hồng,Đầy đủ,,,20 m,10/11/2023,20/11/2023,Tin thường,"Hẻm 340, Đường Quang Trung, Phường 10, Gò Vấp, Hồ Chí Minh"
"42,6 m²","3,5 m","5,5 tỷ",3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản.,Đông - Bắc,Đông - Bắc,4 m,03/11/2023,13/11/2023,Tin thường,"Đường Dương Quảng Hàm, Phường 6, Gò Vấp, Hồ Chí Minh"
60 m²,15 m,"11,5 tỷ",6 tầng,6 phòng,8 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Tây - Nam,Tây - Nam,7 m,09/11/2023,19/11/2023,Tin thường,"Đường Dương Quảng Hàm, Phường 5, Gò Vấp, Hồ Chí Minh"
44 m²,5 m,"6,1 tỷ",4 tầng,4 phòng,4 phòng,Sổ Hồng Riêng,Đầy Đủ.,,,5 m,02/11/2023,12/11/2023,Tin thường,"Đường Dương Quảng Hàm, Phường 6, Gò Vấp, Hồ Chí Minh"
"78,8 m²",5 m,"7,2 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,Bắc,Bắc,4 m,11/11/2023,21/11/2023,Tin thường,"297/23/6, Đường Phan Huy Ích, Phường 14, Gò Vấp, Hồ Chí Minh"
