Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
80 m²,4 m,"13,5 tỷ",6 tầng,12 phòng,14 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,21 m,27/10/2023,06/11/2023,Tin thường,"Đường Số 3, Phường Bình Trị Đông B, Bình Tân, Hồ Chí Minh"
100 m²,4 m,7 tỷ,4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Tây - Nam,Tây - Nam,12 m,30/10/2023,09/11/2023,Tin thường,"Đường Tỉnh Lộ 10, Phường Tân Tạo, Bình Tân, Hồ Chí Minh"
48 m²,4 m,"4,5 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Bắc,Bắc,6 m,25/10/2023,09/11/2023,Tin thường,"Đường Bình Trị Đông, Phường Bình Trị Đông, Bình Tân, Hồ Chí Minh"
"83,6 m²",4 m,"4,25 tỷ",,,,Sổ đỏ/ Sổ hồng,Nhà nát,Đông,,8 m,26/10/2023,25/11/2023,Tin thường,"Đường Liên khu 4-5, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
60 m²,5 m,"6,5 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Tây - Nam,,,01/11/2023,11/11/2023,Tin thường,"Đường Phạm Đăng Giảng, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
"63,8 m²",,"6,5 tỷ",2 tầng,2 phòng,3 phòng,Sổ đỏ/ Sổ hồng,,,,8 m,23/10/2023,22/11/2023,Tin thường,"228/17, Đường Gò Xoài, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
280 m²,,"13,2 tỷ",1 tầng,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,,,,01/11/2023,11/11/2023,Tin thường,"Đường Liên Khu 5-6, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"65,2 m²",,"4,8 tỷ",,,,Sổ đỏ/ Sổ hồng.,,,,8 m,03/11/2023,13/11/2023,Tin thường,"Đường Phạm Đăng Giảng, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
48 m²,4 m,"3,4 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,Tây - Nam,Tây - Nam,4 m,02/11/2023,17/11/2023,Tin thường,"Đường Số 4, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"60,9 m²",4 m,"5,5 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Nam,,,30/10/2023,09/11/2023,Tin thường,"Đường Bình Thành, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"72,6 m²",,"5,45 tỷ",3 tầng,,,Sổ đỏ/ Sổ hồng,,,,6 m,31/10/2023,10/11/2023,Tin VIP Bạc,"Hẻm 181 Đường Gò Xoài, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
"58,5 m²",4 m,"4,1 tỷ",2 tầng,3 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Bắc,Bắc,6 m,30/10/2023,14/11/2023,Tin VIP Vàng,"790/58/12 Đường Hương lộ 2, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh"
96 m²,4 m,6 tỷ,4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Tây,Tây,6 m,25/10/2023,09/11/2023,Tin thường,"Đường Bình Thành, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
150 m²,,Thỏa thuận,4 tầng,,,,,,,,28/10/2023,07/11/2023,Tin thường,"Đường Số 16, Phường Bình Trị Đông B, Bình Tân, Hồ Chí Minh"
80 m²,4 m,"10,5 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,,Đông - Nam,,9 m,01/11/2023,11/11/2023,Tin thường,"Dự án Nam Hùng Vương, Đường Số 3A, Phường An Lạc, Bình Tân, Hồ Chí Minh"
160 m²,10 m,"13,5 tỷ",1 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,,,,12 m,01/11/2023,11/11/2023,Tin thường,"Đường Số 1, Phường An Lạc, Bình Tân, Hồ Chí Minh"
80 m²,4 m,8 tỷ,1 tầng,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,,,,10 m,01/11/2023,11/11/2023,Tin thường,"Đường Số 1, Phường An Lạc, Bình Tân, Hồ Chí Minh"
200 m²,10 m,"12,5 tỷ",,,,Sổ đỏ/ Sổ hồng,,,,12 m,01/11/2023,11/11/2023,Tin thường,"Hẻm 207/, Đường Hồ Học Lãm, Phường An Lạc, Bình Tân, Hồ Chí Minh"
"100,9 m²",,Thỏa thuận,,,,,Cơ bản,,,6 m,03/11/2023,13/11/2023,Tin thường,"Hẻm 84, Đường Tây Lân, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh"
144 m²,,13 tỷ,3 tầng,,,Sổ đỏ/ Sổ hồng,,Bắc,,7 m,01/11/2023,11/11/2023,Tin thường,"Đường Số 7, Phường An Lạc, Bình Tân, Hồ Chí Minh"
100 m²,5 m,"6,2 tỷ",3 tầng,3 phòng,3 phòng,Đã có sổ hồng,,Bắc,,7 m,01/11/2023,11/11/2023,Tin thường,"Hẻm 439/, Đường Hồ Học Lãm, Phường An Lạc, Bình Tân, Hồ Chí Minh"
68 m²,4 m,"6,5 tỷ",1 tầng,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng.,,,,10 m,01/11/2023,11/11/2023,Tin thường,"Hẻm 173, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
"36,1 m²","3,8 m","2,5 tỷ",,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,,,,2 m,01/11/2023,11/11/2023,Tin thường,"Đường Tập Đoàn 6B, Phường Tân Tạo A, Bình Tân, Hồ Chí Minh"
"133,5 m²",10 m,9 tỷ,1 tầng,1 phòng,1 phòng,Đã có sổ hồng,Cũ,Nam,,14 m,01/11/2023,11/11/2023,Tin thường,"Hẻm 173, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
48 m²,4 m,6 tỷ,4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,,,,6 m,01/11/2023,11/11/2023,Tin thường,"Dự án Nam Hùng Vương, 171/.. Đường Số 1, Phường An Lạc, Bình Tân, Hồ Chí Minh"
280 m²,10 m,11 tỷ,1 tầng,8 phòng,8 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,6 m,01/11/2023,11/11/2023,Tin thường,"Đường Lê Văn Quới, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
