Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
80 m²,4 m,"3,6 tỷ",2 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,,,,4 m,13/11/2023,23/11/2023,Tin thường,"Đường Nguyễn Thị Búp, Phường Tân Chánh Hiệp, Quận 12, Hồ Chí Minh"
"163,5 m²","9,52 m","11,5 tỷ",2 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Đông - Nam,Đông - Nam,5 m,13/11/2023,13/12/2023,Tin thường,"186/15 Đường Trường Chinh, Phường Tân Hưng Thuận, Quận 12, Hồ Chí Minh"
"136,3 m²","9,5 m","11,5 tỷ",2 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Đông - Nam,Đông - Nam,5 m,13/11/2023,28/11/2023,Tin thường,"186/15 Đường Trường Chinh, Phường Tân Hưng Thuận, Quận 12, Hồ Chí Minh"
"65,2 m²","4,2 m","3,4 tỷ",2 tầng,2 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,,14/11/2023,24/11/2023,Tin thường,"Đường Nguyễn Văn Quá, Phường Đông Hưng Thuận, Quận 12, Hồ Chí Minh"
"31,7 m²",2 m,"2,39 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Bắc,Tây - Bắc,8 m,27/10/2023,26/11/2023,Tin thường,"Đường Hiệp Thành 13, Phường Hiệp Thành, Quận 12, Hồ Chí Minh"
49 m²,4 m,"3,45 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây,Tây,6 m,22/10/2023,21/11/2023,Tin thường,"Đường Thạnh Xuân 35, Phường Thạnh Xuân, Quận 12, Hồ Chí Minh"
50 m²,4 m,"3,25 tỷ",3 tầng,4 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Nam,Nam,8 m,27/10/2023,26/11/2023,Tin thường,"Đường Hiệp Thành 7, Phường Hiệp Thành, Quận 12, Hồ Chí Minh"
56 m²,5 m,"4,59 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Bắc,Bắc,12 m,27/10/2023,26/11/2023,Tin thường,"Đường Tân Chánh Hiệp 10, Phường Tân Chánh Hiệp, Quận 12, Hồ Chí Minh"
46 m²,4 m,"3,43 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Tây - Nam,4 m,24/10/2023,23/11/2023,Tin thường,"Đường Thạnh Xuân 24, Phường Thạnh Xuân, Quận 12, Hồ Chí Minh"
80 m²,4 m,"5,4 tỷ",1 tầng,2 phòng,2 phòng,"Đã có sổ riêng, đã hoàn công",,,,7 m,13/11/2023,23/11/2023,Tin thường,"Đường Đông Hưng Thuận 22, Phường Đông Hưng Thuận, Quận 12, Hồ Chí Minh"
"163,5 m²","9,52 m","11,5 tỷ",2 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Đông - Nam,Đông - Nam,5 m,13/11/2023,13/12/2023,Tin thường,"186/15 Đường Trường Chinh, Phường Tân Hưng Thuận, Quận 12, Hồ Chí Minh"
52 m²,4 m,"3,38 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Cơ bản.,Tây - Nam,Tây - Nam,4 m,31/10/2023,30/11/2023,Tin thường,"Đường Thạnh Lộc 15, Phường Thạnh Lộc, Quận 12, Hồ Chí Minh"
97 m²,"5,5 m","7,35 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,13/11/2023,23/11/2023,Tin thường,"Đường Song Hành QL 22, Phường Trung Mỹ Tây, Quận 12, Hồ Chí Minh"
15.000 m²,,22 tỷ,,,,Sổ đỏ/ Sổ hồng,,,,,04/11/2023,19/11/2023,Tin VIP Vàng,"Đường ĐT 725, Thị trấn Lộc Thắng, Bảo Lâm, Lâm Đồng"
"49,6 m²",4 m,"5,1 tỷ",3 tầng,4 phòng,3 phòng,,,,Tây - Bắc,5 m,13/11/2023,23/11/2023,Tin thường,"Phường Đông Hưng Thuận, Quận 12, Hồ Chí Minh"
25 m²,,800 triệu,1 tầng,2 phòng,1 phòng,Công chứng vi bằng,Cơ bản,,,4 m,13/11/2023,23/11/2023,Tin thường,"Đường Vườn Lài, Phường An Phú Đông, Quận 12, Hồ Chí Minh"
27 m²,3 m,"1,05 tỷ",2 tầng,1 phòng,2 phòng,Công chứng vi bằng,Đầy đủ,,,4 m,05/11/2023,15/11/2023,Tin thường,"Đường An Phú Đông 17, Phường An Phú Đông, Quận 12, Hồ Chí Minh"
