Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
48 m²,,"3,35 tỷ",,,,,,,,,02/11/2023,12/11/2023,Tin thường,"Đường Liên khu 4-5, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
65 m²,,"6,3 tỷ",,4 phòng,,,,Đông,,,02/11/2023,12/11/2023,Tin thường,"47/8, Đường Ao Đôi, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh"
52 m²,,"5,3 tỷ",,5 phòng,,Sổ đỏ/ Sổ hồng,,Nam,,,02/11/2023,12/11/2023,Tin thường,"Phường Bình Trị Đông, Bình Tân, Hồ Chí Minh"
"83,6 m²",4 m,"4,25 tỷ",,,,Sổ đỏ/ Sổ hồng,Nhà nát,Đông,,8 m,26/10/2023,25/11/2023,Tin thường,"Đường Liên khu 4-5, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
60 m²,5 m,"6,5 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Tây - Nam,,,01/11/2023,11/11/2023,Tin thường,"Đường Phạm Đăng Giảng, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
"63,8 m²",,"6,5 tỷ",2 tầng,2 phòng,3 phòng,Sổ đỏ/ Sổ hồng,,,,8 m,23/10/2023,22/11/2023,Tin thường,"228/17, Đường Gò Xoài, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
280 m²,,"13,2 tỷ",1 tầng,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,,,,01/11/2023,11/11/2023,Tin thường,"Đường Liên Khu 5-6, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"65,2 m²",,"4,8 tỷ",,,,Sổ đỏ/ Sổ hồng.,,,,8 m,03/11/2023,13/11/2023,Tin thường,"Đường Phạm Đăng Giảng, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
48 m²,4 m,"3,4 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,Tây - Nam,Tây - Nam,4 m,02/11/2023,17/11/2023,Tin thường,"Đường Số 4, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"60,9 m²",4 m,"5,5 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Nam,,,30/10/2023,09/11/2023,Tin thường,"Đường Bình Thành, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"72,6 m²",,"5,45 tỷ",3 tầng,,,Sổ đỏ/ Sổ hồng,,,,6 m,31/10/2023,10/11/2023,Tin VIP Bạc,"Hẻm 181 Đường Gò Xoài, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
"58,5 m²",4 m,"4,1 tỷ",2 tầng,3 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Bắc,Bắc,6 m,30/10/2023,14/11/2023,Tin VIP Vàng,"790/58/12 Đường Hương lộ 2, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh"
40 m²,4 m,"2,68 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông,Đông,8 m,02/11/2023,12/11/2023,Tin thường,"Đường Lê Trọng Tấn, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
40 m²,,"2,8 tỷ",5 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,7 m,03/11/2023,18/11/2023,Tin thường,"Đường Phạm Đăng Giảng, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
40 m²,4 m,"2,7 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây,Tây,7 m,02/11/2023,12/11/2023,Tin thường,"Đường Lê Trọng Tấn, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
91 m²,7 m,"3,8 tỷ",2 tầng,,,,,,,,02/11/2023,12/11/2023,Tin thường,"Đường Tỉnh Lộ 10, Phường An Lạc, Bình Tân, Hồ Chí Minh"
48 m²,4 m,"3,95 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,,Đông - Bắc,,4 m,28/10/2023,07/11/2023,Tin thường,"Đường Liên khu 8-9, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
85 m²,"4,2 m",Thỏa thuận,2 tầng,4 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Bắc,Bắc,5 m,02/11/2023,17/11/2023,Tin thường,"Đường Lê Đình Cẩn, Phường Tân Tạo, Bình Tân, Hồ Chí Minh"
80 m²,4 m,"6,5 tỷ",4 tầng,5 phòng,5 phòng,,,,,8 m,23/09/2023,Tin thường,37928906,"Dự án Nam Hùng Vương, Đường 7, Phường An Lạc, Bình Tân, Hồ Chí Minh"
65 m²,4 m,"3,8 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,4 m,02/11/2023,12/11/2023,Tin thường,"Đường Số 8, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
90 m²,"4,5 m","11,5 tỷ",3 tầng,,,,,Tây,,,02/11/2023,12/11/2023,Tin thường,"Đường Tên Lửa, Phường Bình Trị Đông B, Bình Tân, Hồ Chí Minh"
50 m²,4 m,"4,58 tỷ",4 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,4 m,02/11/2023,12/11/2023,Tin thường,"Đường Miếu Gò Xoài, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
28 m²,,"3,3 tỷ",3 tầng,2 phòng,2 phòng,Giấy tờ chính chủ công chứng ngay!,,Bắc,,6 m,02/11/2023,02/12/2023,Tin thường,"Đường Dương Tự Quán, Phường An Lạc A, Bình Tân, Hồ Chí Minh"
63 m²,,"1,39 tỷ",1 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,,,,02/11/2023,12/11/2023,Tin thường,"Đường Liên khu 5 - 6, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh."
60 m²,,"1,3 tỷ",1 tầng,2 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,,,,02/11/2023,12/11/2023,Tin thường,"Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
50 m²,5 m,Thỏa thuận,2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,02/11/2023,12/11/2023,Tin thường,"Đường Trương Phước Phan, Phường Bình Trị Đông, Bình Tân, Hồ Chí Minh"
64 m²,4 m,"4,3 tỷ",2 tầng,,,,,,,10 m,02/11/2023,12/11/2023,Tin thường,"Phường An Lạc, Bình Tân, Hồ Chí Minh"
51 m²,4 m,"5,3 tỷ",4 tầng,4 phòng,5 phòng,,,Nam,Nam,6 m,02/11/2023,12/11/2023,Tin thường,"310, Đường Bình Trị Đông, Phường Bình Trị Đông, Bình Tân, Hồ Chí Minh"
"58,5 m²","4,5 m","5,85 tỷ",5 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông,Đông,7 m,02/11/2023,17/11/2023,Tin thường,"256, Đường Mã Lò, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh"
88 m²,4 m,"6,7 tỷ",,,,,,Đông,,8 m,02/11/2023,12/11/2023,Tin thường,"219/, Đường Số 5, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
46 m²,4 m,"3,95 tỷ",2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,,Đông,,5 m,31/10/2023,10/11/2023,Tin thường,"Đường 145/42/13/6 Lê Văn Quới, Phường Bình Trị Đông, Bình Tân, Hồ Chí Minh"
