Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
100 m²,,"13,5 tỷ",4 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Bắc,Bắc,,30/10/2023,09/11/2023,Tin thường,"Đường Số 29, Phường Bình Trị Đông B, Bình Tân, Hồ Chí Minh"
40 m²,4 m,"2,63 tỷ",4 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông,Đông,7 m,30/10/2023,09/11/2023,Tin thường,"Đường Tân Kỳ Tân Quý, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
470 m²,,19 tỷ,,,,,,,,,30/10/2023,09/11/2023,Tin thường,"638, Đường Lê Trọng Tấn, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
"83,6 m²",4 m,"4,25 tỷ",,,,Sổ đỏ/ Sổ hồng,Nhà nát,Đông,,8 m,26/10/2023,25/11/2023,Tin thường,"Đường Liên khu 4-5, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
60 m²,5 m,"6,5 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Tây - Nam,,,01/11/2023,11/11/2023,Tin thường,"Đường Phạm Đăng Giảng, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
"63,8 m²",,"6,5 tỷ",2 tầng,2 phòng,3 phòng,Sổ đỏ/ Sổ hồng,,,,8 m,23/10/2023,22/11/2023,Tin thường,"228/17, Đường Gò Xoài, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
280 m²,,"13,2 tỷ",1 tầng,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,,,,01/11/2023,11/11/2023,Tin thường,"Đường Liên Khu 5-6, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"65,2 m²",,"4,8 tỷ",,,,Sổ đỏ/ Sổ hồng.,,,,8 m,03/11/2023,13/11/2023,Tin thường,"Đường Phạm Đăng Giảng, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
48 m²,4 m,"3,4 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,Tây - Nam,Tây - Nam,4 m,02/11/2023,17/11/2023,Tin thường,"Đường Số 4, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"60,9 m²",4 m,"5,5 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Nam,,,30/10/2023,09/11/2023,Tin thường,"Đường Bình Thành, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"72,6 m²",,"5,45 tỷ",3 tầng,,,Sổ đỏ/ Sổ hồng,,,,6 m,31/10/2023,10/11/2023,Tin VIP Bạc,"Hẻm 181 Đường Gò Xoài, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
"58,5 m²",4 m,"4,1 tỷ",2 tầng,3 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Bắc,Bắc,6 m,30/10/2023,14/11/2023,Tin VIP Vàng,"790/58/12 Đường Hương lộ 2, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh"
50 m²,,"5,2 tỷ",,,,,,,,,30/10/2023,09/11/2023,Tin thường,"Hẻm 1/, Đường Bình Thành, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
150 m²,,Thỏa thuận,4 tầng,,,,,,,,28/10/2023,07/11/2023,Tin thường,"Đường Số 16, Phường Bình Trị Đông B, Bình Tân, Hồ Chí Minh"
84 m²,,7 tỷ,4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,,,,16 m,30/10/2023,09/11/2023,Tin thường,"Phường Tân Tạo, Bình Tân, Hồ Chí Minh"
52 m²,,"4,15 tỷ",2 tầng,2 phòng,2 phòng,,,,,6 m,30/10/2023,09/11/2023,Tin thường,"1/, Đường Số 15, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
35 m²,7 m,"2,7 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,7 m,30/10/2023,09/11/2023,Tin thường,"Đường Hồ Văn Long, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
40 m²,8 m,"2,65 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,8 m,30/10/2023,09/11/2023,Tin thường,"Đường Liên khu 4-5, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"100,9 m²",,Thỏa thuận,,,,,Cơ bản,,,6 m,03/11/2023,13/11/2023,Tin thường,"Hẻm 84, Đường Tây Lân, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh"
100 m²,5 m,Thỏa thuận,3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Tây - Nam,16 m,30/10/2023,29/11/2023,Tin thường,"Đường Tỉnh Lộ 10, Phường Tân Tạo, Bình Tân, Hồ Chí Minh"
44 m²,,Thỏa thuận,2 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,,,,5 m,30/10/2023,09/11/2023,Tin thường,"Đường Bình Phú, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
"67,5 m²","4,5 m","6,7 tỷ",5 tầng,6 phòng,7 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,8 m,24/10/2023,08/11/2023,Tin thường,"Đường Lê Văn Quới, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
56 m²,4 m,"5,45 tỷ",5 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,7 m,30/10/2023,09/11/2023,Tin thường,"Đường Bình Trị Đông, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh"
65 m²,"4,5 m","7,45 tỷ",,,,,,,,8 m,30/10/2023,09/11/2023,Tin thường,"Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
72 m²,4 m,6 tỷ,4 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Bắc,Bắc,6 m,26/10/2023,10/11/2023,Tin thường,"Đường Trương Phước Phan, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh"
66 m²,6 m,"5,9 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Tây,Tây,8 m,26/10/2023,10/11/2023,Tin thường,"Đường Lê Văn Quới, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh"
40 m²,,"2,65 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây,Tây,5 m,30/10/2023,09/11/2023,Tin thường,"Đường Lê Trọng Tấn, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
72 m²,4 m,5 tỷ,5 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản.,Bắc,Bắc,6 m,25/10/2023,09/11/2023,Tin thường,"Đường Số 6, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
100 m²,,"13,5 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,Tây,,30/10/2023,09/11/2023,Tin thường,"Đường Vành Đai Trong, Phường Bình Trị Đông B, Bình Tân, Hồ Chí Minh."
68 m²,"4,5 m","5,8 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Bắc,Bắc,7 m,30/10/2023,14/11/2023,Tin thường,"Đường 18B, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
48 m²,4 m,"4,68 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,30/10/2023,09/11/2023,Tin thường,"Đường Gò Xoài, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
