Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
220 m²,,40 tỷ,3 tầng,,,,,,,,10/11/2023,20/11/2023,Tin thường,"Đường Vườn Chuối, Phường 4, Quận 3, Hồ Chí Minh"
"69,7 m²",,"11,9 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,10/11/2023,20/11/2023,Tin thường,"Đường Hai Bà Trưng, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh"
63 m²,,"13,2 tỷ",3 tầng,,,,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Lê Văn Sỹ, Phường 14, Quận 3, Hồ Chí Minh"
"85,3 m²",7 m,"17,5 tỷ",5 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng,,,,8 m,16/11/2023,26/11/2023,Tin thường,"Đường Nguyễn Thiện Thuật, Phường 2, Quận 3, Hồ Chí Minh"
"54,8 m²",,"14,5 tỷ",4 tầng,6 phòng,7 phòng,Sổ đỏ/ Sổ hồng,,,,,16/11/2023,26/11/2023,Tin thường,"Đường Nguyễn Đình Chiểu, Phường 2, Quận 3, Hồ Chí Minh"
"54,8 m²",,"13,5 tỷ",4 tầng,,,Sổ đỏ/ Sổ hồng,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Nguyễn Đình Chiểu, Phường 2, Quận 3, Hồ Chí Minh"
58 m²,,"8,99 tỷ",2 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,,,,5 m,10/11/2023,25/11/2023,Tin thường,"453, Đường Lê Văn Sỹ, Phường 12, Quận 3, Hồ Chí Minh"
"78,3 m²",6 m,19 tỷ,3 tầng,6 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,Đông - Nam,,7 m,11/11/2023,21/11/2023,Tin thường,"18/23, Đường Vườn Chuối, Phường 4, Quận 3, Hồ Chí Minh"
35 m²,5 m,"6,99 tỷ",4 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,5 m,13/11/2023,23/11/2023,Tin thường,"Đường Cách Mạng Tháng Tám, Phường 10, Quận 3, Hồ Chí Minh"
60 m²,3 m,"8,5 tỷ",4 tầng,6 phòng,8 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Bắc,Tây - Bắc,4 m,13/11/2023,23/11/2023,Tin thường,"HXH 451/, Phố Hai Bà Trưng, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh"
