Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
45 m²,,Thỏa thuận,4 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,12/11/2023,22/11/2023,Tin thường,"Đường Nguyễn Phúc Nguyên, Phường 10, Quận 3, Hồ Chí Minh"
94 m²,,20 tỷ,5 tầng,9 phòng,10 phòng,Sổ đỏ/ Sổ hồng,,Đông,Đông,,12/11/2023,22/11/2023,Tin thường,"Đường Lê Văn Sỹ, Phường 14, Quận 3, Hồ Chí Minh"
"23,4 m²",,"5,5 tỷ",4 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,,Tây - Nam,,,12/11/2023,27/11/2023,Tin thường,"Đường Nguyễn Đình Chiểu, Phường 4, Quận 3, Hồ Chí Minh"
"85,3 m²",7 m,"17,5 tỷ",5 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng,,,,8 m,16/11/2023,26/11/2023,Tin thường,"Đường Nguyễn Thiện Thuật, Phường 2, Quận 3, Hồ Chí Minh"
"54,8 m²",,"14,5 tỷ",4 tầng,6 phòng,7 phòng,Sổ đỏ/ Sổ hồng,,,,,16/11/2023,26/11/2023,Tin thường,"Đường Nguyễn Đình Chiểu, Phường 2, Quận 3, Hồ Chí Minh"
"54,8 m²",,"13,5 tỷ",4 tầng,,,Sổ đỏ/ Sổ hồng,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Nguyễn Đình Chiểu, Phường 2, Quận 3, Hồ Chí Minh"
58 m²,,"8,99 tỷ",2 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,,,,5 m,10/11/2023,25/11/2023,Tin thường,"453, Đường Lê Văn Sỹ, Phường 12, Quận 3, Hồ Chí Minh"
70 m²,,"17,5 tỷ",,,,Sổ đỏ/ Sổ hồng.,,,,,07/11/2023,17/11/2023,Tin thường,"Phường 4, Quận 3, Hồ Chí Minh"
"78,3 m²",6 m,19 tỷ,3 tầng,6 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,Đông - Nam,,7 m,11/11/2023,21/11/2023,Tin thường,"18/23, Đường Vườn Chuối, Phường 4, Quận 3, Hồ Chí Minh"
35 m²,5 m,"6,99 tỷ",4 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,5 m,13/11/2023,23/11/2023,Tin thường,"Đường Cách Mạng Tháng Tám, Phường 10, Quận 3, Hồ Chí Minh"
60 m²,3 m,"8,5 tỷ",4 tầng,6 phòng,8 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Bắc,Tây - Bắc,4 m,13/11/2023,23/11/2023,Tin thường,"HXH 451/, Phố Hai Bà Trưng, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh"
83 m²,"6,5 m","9,5 tỷ",,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,,Tây - Bắc,,,02/11/2023,17/11/2023,Tin VIP Kim Cương,"Hẻm 618, Đường Cách Mạng Tháng Tám, Phường 11, Quận 3, Hồ Chí Minh"
"79,6 m²",,23 tỷ,6 tầng,13 phòng,13 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,12/11/2023,22/11/2023,Tin thường,"146D, Đường Võ Thị Sáu, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh"
150 m²,10 m,15 tỷ,3 tầng,4 phòng,4 phòng,Hợp đồng mua bán.,Nội thất đầy đủ.,Đông,Đông,12 m,07/11/2023,17/11/2023,Tin thường,"Dự án Sun Tropical Village, Đường 975, Phường An Thới, Phú Quốc, Kiên Giang"
58 m²,6 m,Thỏa thuận,2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Nam,,15 m,12/11/2023,22/11/2023,Tin thường,"Đường Nguyễn Văn Trỗi, Phường 14, Quận 3, Hồ Chí Minh"
"35,3 m²",,Thỏa thuận,2 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,12/11/2023,22/11/2023,Tin thường,"Đường Số 3 Cư xá Đô Thành, Phường 4, Quận 3, Hồ Chí Minh"
35 m²,5 m,Thỏa thuận,4 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,,,,"4,5 m",12/11/2023,22/11/2023,Tin thường,"Đường Cách Mạng Tháng Tám, Phường 10, Quận 3, Hồ Chí Minh"
35 m²,,"7,5 tỷ",5 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,05/11/2023,20/11/2023,Tin thường,"Đường Nguyễn Đình Chiểu, Phường 2, Quận 3, Hồ Chí Minh"
"24,3 m²",,"4,25 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,3 m,06/11/2023,21/11/2023,Tin thường,"Đường Nguyễn Đình Chiểu, Phường 4, Quận 3, Hồ Chí Minh"
36 m²,,"9,9 tỷ",5 tầng,3 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,4 m,05/11/2023,20/11/2023,Tin thường,"Đường Lý Chính Thắng, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh"
