Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
"48,3 m²",,"10,9 tỷ",3 tầng,,,,,,,,09/11/2023,19/11/2023,Tin thường,"Đường Cửu Long, Phường 2, Tân Bình, Hồ Chí Minh"
45 m²,,"8,6 tỷ",4 tầng,,,,,,,,09/11/2023,19/11/2023,Tin thường,"Đường Bạch Đằng, Phường 2, Tân Bình, Hồ Chí Minh"
"58,9 m²","4,45 m","2,85 tỷ",2 tầng,3 phòng,2 phòng,Sổ đỏ.,,,,5 m,09/11/2023,19/11/2023,Tin thường,"Đường Trần Thánh Tông, Phường 15, Tân Bình, Hồ Chí Minh"
53 m²,4 m,"8,9 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Đông - Nam,,6 m,06/11/2023,16/11/2023,Tin thường,"Hẻm 83, Đường Phạm Văn Bạch, Phường 15, Tân Bình, Hồ Chí Minh"
44 m²,4 m,"3,55 tỷ",1 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Đông - Bắc,,3 m,07/11/2023,17/11/2023,Tin thường,"161/41 Đường Phạm Văn Bạch, Phường 15, Tân Bình, Hồ Chí Minh"
60 m²,,"5,95 tỷ",4 tầng,5 phòng,4 phòng,,,,,,12/11/2023,22/11/2023,Tin thường,"Đường Trường Chinh, Phường 15, Tân Bình, Hồ Chí Minh"
74 m²,4 m,"7,9 tỷ",2 tầng,3 phòng,3 phòng,Sổ đỏ.,,,,8 m,11/11/2023,26/11/2023,Tin thường,"Đường Trần Văn Quang, Phường 10, Tân Bình, Hồ Chí Minh"
58 m²,4 m,"4,4 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,4 m,08/11/2023,18/11/2023,Tin thường,"Đường Lạc Long Quân, Phường 8, Tân Bình, Hồ Chí Minh"
"54,2 m²",4 m,"8,4 tỷ",4 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,7 m,06/11/2023,16/11/2023,Tin thường,"Đường Lạc Long Quân, Phường 9, Tân Bình, Hồ Chí Minh"
97 m²,6 m,"19,5 tỷ",5 tầng,23 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,02/11/2023,12/11/2023,Tin thường,"Đường Nguyễn Thái Bình, Phường 4, Tân Bình, Hồ Chí Minh"
