Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
48 m²,4 m,Thỏa thuận,2 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,,,,6 m,12/11/2023,22/11/2023,Tin thường,"Đường Phùng Hưng, Phường 14, Quận 5, Hồ Chí Minh"
40 m²,,Thỏa thuận,2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,12/11/2023,22/11/2023,Tin thường,"Đường An Dương Vương, Phường 4, Quận 5, Hồ Chí Minh"
30 m²,,"2,2 tỷ",3 tầng,2 phòng,2 phòng,,,,,,12/11/2023,22/11/2023,Tin thường,"Đường Nguyễn Văn Đừng, Phường 6, Quận 5, Hồ Chí Minh"
47 m²,"3,7 m","8,6 tỷ",4 tầng,7 phòng,7 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,13/11/2023,28/11/2023,Tin thường,"Đường An Dương Vương, Phường 4, Quận 5, Hồ Chí Minh"
"93,5 m²",,"16,5 tỷ",4 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng.,,,,,16/11/2023,26/11/2023,Tin thường,"Đường An Dương Vương, Phường 4, Quận 5, Hồ Chí Minh"
"82,8 m²",,"9,8 tỷ",2 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,,08/11/2023,18/11/2023,Tin thường,"Đường Nguyễn Văn Đừng, Phường 6, Quận 5, Hồ Chí Minh"
50 m²,5 m,6 tỷ,2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Tây - Nam,,13/11/2023,23/11/2023,Tin thường,"Đường An Dương Vương, Phường 4, Quận 5, Hồ Chí Minh"
60 m²,5 m,Thỏa thuận,1 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Nam,,,12/11/2023,22/11/2023,Tin thường,"Đường An Bình, Phường 5, Quận 5, Hồ Chí Minh"
197 m²,,7 tỷ,3 tầng,4 phòng,5 phòng,,Nhà hoàn thiện mặt ngoài,Đông - Nam,Đông - Nam,51 m,14/11/2023,24/11/2023,Tin thường,"Dự án WTC Tower, Đường Lê Hoàn, Phường Hòa Phú, Thủ Dầu Một, Bình Dương"
76 m²,4 m,10 tỷ,1 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,12/11/2023,22/11/2023,Tin thường,"Đường Gia Phú, Phường 13, Quận 5, Hồ Chí Minh"
