Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
40 m²,4 m,6 tỷ,4 tầng,2 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Đông - Bắc,,4 m,13/11/2023,23/11/2023,Tin thường,"Đường Khuông Việt, Phường Phú Trung, Tân Phú, Hồ Chí Minh"
89 m²,"4,2 m",10 tỷ,6 tầng,4 phòng,6 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Bắc,,10 m,08/11/2023,18/11/2023,Tin thường,"Đường Kênh Tân Hóa, Phường Phú Trung, Tân Phú, Hồ Chí Minh"
82 m²,,"8,5 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,,,,,31/10/2023,30/11/2023,Tin thường,"Phường Phú Trung, Tân Phú, Hồ Chí Minh"
"71,1 m²",8 m,"8,6 tỷ",4 tầng,5 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,,,8 m,03/11/2023,18/11/2023,Tin thường,"Đường Gò Dầu, Phường Tân Quý, Tân Phú, Hồ Chí Minh"
"78,5 m²",,"6,25 tỷ",,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,10/11/2023,20/11/2023,Tin thường,"Đường Lương Thế Vinh, Phường Tân Thới Hòa, Tân Phú, Hồ Chí Minh"
"72,2 m²",,"6,25 tỷ",,4 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,07/11/2023,17/11/2023,Tin thường,"Đường Thoại Ngọc Hầu, Phường Phú Thạnh, Tân Phú, Hồ Chí Minh"
58 m²,,"5,15 tỷ",2 tầng,4 phòng,,,,,,4 m,07/11/2023,17/11/2023,Tin thường,"Đường Tây Thạnh, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh"
52 m²,,6 tỷ,3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Bắc,,,12/11/2023,22/11/2023,Tin thường,"173/5/10, Đường Khuông Việt, Phường Phú Trung, Tân Phú, Hồ Chí Minh"
60 m²,,"4,95 tỷ",,,,,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Hòa Bình, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh"
57 m²,,"4,85 tỷ",,,,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,,07/11/2023,17/11/2023,Tin thường,"Đường Nguyễn Sơn, Phường Phú Thọ Hòa, Tân Phú, Hồ Chí Minh"
"78,8 m²",,"6,6 tỷ",,3 phòng,,Sổ đỏ/ Sổ hồng.,,,,,09/11/2023,19/11/2023,Tin thường,"Đường Vườn Lài, Phường Phú Thọ Hòa, Tân Phú, Hồ Chí Minh"
"70,8 m²",,"5,9 tỷ",,,,Sổ đỏ/ Sổ hồng.,,,,,09/11/2023,19/11/2023,Tin thường,"Đường Gò Dầu, Phường Tân Quý, Tân Phú, Hồ Chí Minh"
72 m²,4 m,"5,4 tỷ",2 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,5 m,11/11/2023,21/11/2023,Tin thường,"Hẻm 110, Đường Tô Hiệu, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh"
90 m²,,"10,9 tỷ",,,,,,,,,28/10/2023,Tin thường,37507225,"Đường Gò Dầu, Phường Tân Sơn Nhì, Tân Phú, Hồ Chí Minh"
60 m²,,"4,7 tỷ",,,,,,,,,06/11/2023,16/11/2023,Tin thường,"Đường Tân Kỳ Tân Quý, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh"
98 m²,,"7,5 tỷ",,4 phòng,,,,,,,09/11/2023,19/11/2023,Tin thường,"Đường Phú Thọ Hòa, Phường Phú Thọ Hòa, Tân Phú, Hồ Chí Minh"
114 m²,4 m,7 tỷ,2 tầng,,,,,,,,07/11/2023,17/11/2023,Tin thường,"Đường Thoại Ngọc Hầu, Phường Phú Thạnh, Tân Phú, Hồ Chí Minh"
100 m²,,"9,4 tỷ",4 tầng,3 phòng,,Sổ đẹp,,,,,09/11/2023,19/11/2023,Tin thường,"Đường Lũy Bán Bích, Phường Tân Thành, Tân Phú, Hồ Chí Minh"
114 m²,,9 tỷ,4 tầng,9 phòng,7 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ,,,,08/11/2023,18/11/2023,Tin thường,"Đường Lê Trọng Tấn, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh."
64 m²,4 m,"8,3 tỷ",3 tầng,4 phòng,4 phòng,,,,,8 m,13/11/2023,23/11/2023,Tin thường,"Đường Phú Thọ Hòa, Phường Phú Thọ Hòa, Tân Phú, Hồ Chí Minh"
