Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
56 m²,4 m,"4,6 tỷ",4 tầng,5 phòng,5 phòng,Đã có sổ hồng riêng,,Bắc,Bắc,5 m,01/11/2023,16/11/2023,Tin thường,"2/, Đường Liên khu 4-5, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
50 m²,,"5,5 tỷ",3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng.,,,,,04/11/2023,14/11/2023,Tin thường,"Đường Số 7, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
66 m²,,"8,3 tỷ",,,,,,,,,04/11/2023,14/11/2023,Tin thường,"Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
"83,6 m²",4 m,"4,25 tỷ",,,,Sổ đỏ/ Sổ hồng,Nhà nát,Đông,,8 m,26/10/2023,25/11/2023,Tin thường,"Đường Liên khu 4-5, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
60 m²,5 m,"6,5 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Tây - Nam,,,01/11/2023,11/11/2023,Tin thường,"Đường Phạm Đăng Giảng, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
"63,8 m²",,"6,5 tỷ",2 tầng,2 phòng,3 phòng,Sổ đỏ/ Sổ hồng,,,,8 m,23/10/2023,22/11/2023,Tin thường,"228/17, Đường Gò Xoài, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
280 m²,,"13,2 tỷ",1 tầng,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,,,,01/11/2023,11/11/2023,Tin thường,"Đường Liên Khu 5-6, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"65,2 m²",,"4,8 tỷ",,,,Sổ đỏ/ Sổ hồng.,,,,8 m,03/11/2023,13/11/2023,Tin thường,"Đường Phạm Đăng Giảng, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
48 m²,4 m,"3,4 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,Tây - Nam,Tây - Nam,4 m,02/11/2023,17/11/2023,Tin thường,"Đường Số 4, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"60,9 m²",4 m,"5,5 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Nam,,,30/10/2023,09/11/2023,Tin thường,"Đường Bình Thành, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"72,6 m²",,"5,45 tỷ",3 tầng,,,Sổ đỏ/ Sổ hồng,,,,6 m,31/10/2023,10/11/2023,Tin VIP Bạc,"Hẻm 181 Đường Gò Xoài, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
"58,5 m²",4 m,"4,1 tỷ",2 tầng,3 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Bắc,Bắc,6 m,30/10/2023,14/11/2023,Tin VIP Vàng,"790/58/12 Đường Hương lộ 2, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh"
54 m²,,"6,2 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,04/11/2023,14/11/2023,Tin thường,"Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh"
150 m²,,Thỏa thuận,4 tầng,,,,,,,,28/10/2023,07/11/2023,Tin thường,"Đường Số 16, Phường Bình Trị Đông B, Bình Tân, Hồ Chí Minh"
56 m²,14 m,"6,15 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,20 m,04/11/2023,14/11/2023,Tin thường,"Đường Hồ Học Lãm, Phường An Lạc, Bình Tân, Hồ Chí Minh"
66 m²,10 m,"8,5 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Bắc,Đông - Bắc,10 m,14/10/2023,13/11/2023,Tin thường,"Đường Dương Bá Cung, Phường An Lạc A, Bình Tân, Hồ Chí Minh"
64 m²,4 m,"6,95 tỷ",4 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ.,Nam,Nam,7 m,04/11/2023,14/11/2023,Tin thường,"Đường Nguyễn Quý Yêm, Phường An Lạc, Bình Tân, Hồ Chí Minh"
52 m²,4 m,"4,5 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,"3,5 m",04/11/2023,14/11/2023,Tin thường,"Đường Nguyễn Quý Yêm, Phường An Lạc, Bình Tân, Hồ Chí Minh"
"100,9 m²",,Thỏa thuận,,,,,Cơ bản,,,6 m,03/11/2023,13/11/2023,Tin thường,"Hẻm 84, Đường Tây Lân, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh"
64 m²,4 m,"4,5 tỷ",2 tầng,4 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,04/11/2023,14/11/2023,Tin thường,"Đường Lê Đình Cẩn, Phường Tân Tạo, Bình Tân, Hồ Chí Minh"
60 m²,4 m,"7,65 tỷ",5 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,6 m,04/11/2023,19/11/2023,Tin thường,"Đường Số 6, Phường An Lạc A, Bình Tân, Hồ Chí Minh"
51 m²,"4,2 m",5 tỷ,5 tầng,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,7 m,04/11/2023,14/11/2023,Tin thường,"Đường Bình Thành, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
56 m²,8 m,"6,2 tỷ",3 tầng,13 phòng,,,,,,8 m,04/11/2023,14/11/2023,Tin thường,"Đường Kinh Dương Vương, Phường An Lạc A, Bình Tân, Hồ Chí Minh"
60 m²,5 m,"6,5 tỷ",4 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Tây - Nam,,,01/11/2023,11/11/2023,Tin thường,"Đường Phạm Đăng Giảng, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh"
126 m²,6 m,16 tỷ,4 tầng,6 phòng,7 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Nam,Nam,20 m,04/11/2023,14/11/2023,Tin thường,"Đường Số 1A, Phường Bình Trị Đông B, Bình Tân, Hồ Chí Minh"
"25,5 m²","4,5 m","3,25 tỷ",2 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Đông,Đông,"4,5 m",04/11/2023,14/11/2023,Tin thường,"Đường Quốc lộ 1A, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
72 m²,6 m,"6,2 tỷ",5 tầng,6 phòng,7 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây,Tây,8 m,04/11/2023,19/11/2023,Tin thường,"Đường Hương lộ 2, Phường Bình Trị Đông, Bình Tân, Hồ Chí Minh"
70 m²,4 m,"6,7 tỷ",5 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ.,,,8 m,04/11/2023,19/11/2023,Tin thường,"Đường Lê Văn Quới, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh"
