Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
83 m²,,"9,3 tỷ",3 tầng,6 phòng,5 phòng,Sổ đỏ/ Sổ hồng,,,,,06/11/2023,16/11/2023,Tin thường,"Đường Nguyễn Văn Trỗi, Phường 8, Phú Nhuận, Hồ Chí Minh"
80 m²,4 m,"12,5 tỷ",4 tầng,4 phòng,5 phòng,,,,,6 m,06/11/2023,06/12/2023,Tin thường,"Phường 12, Phú Nhuận, Hồ Chí Minh"
65 m²,6 m,"7,4 tỷ",3 tầng,4 phòng,4 phòng,Sổ hồng,,,,6 m,06/11/2023,16/11/2023,Tin thường,"Đường Thích Quảng Đức, Phường 5, Phú Nhuận, Hồ Chí Minh"
94 m²,6 m,"16,5 tỷ",4 tầng,,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,5 m,13/11/2023,23/11/2023,Tin thường,"Đường Huỳnh Văn Bánh, Phường 11, Phú Nhuận, Hồ Chí Minh"
14 m²,3 m,"2,2 tỷ",2 tầng,4 phòng,2 phòng,Sổ hồng riêng chính chủ,Đầy đủ.,,,2 m,13/11/2023,13/12/2023,Tin thường,"Đường Nhiêu Tứ, Phường 7, Phú Nhuận, Hồ Chí Minh"
"52,5 m²",4 m,"6,25 tỷ",3 tầng,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Tây - Nam,4 m,12/11/2023,22/11/2023,Tin thường,"Đường Thích Quảng Đức, Phường 5, Phú Nhuận, Hồ Chí Minh"
"34,5 m²",5 m,"3,5 tỷ",3 tầng,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ.,,,5 m,05/11/2023,15/11/2023,Tin thường,"Đường Nguyễn Công Hoan, Phường 7, Phú Nhuận, Hồ Chí Minh"
36 m²,"4,6 m","4,9 tỷ",2 tầng,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,"2,5 m",07/11/2023,17/11/2023,Tin thường,"Đường Phan Tây Hồ, Phường 7, Phú Nhuận, Hồ Chí Minh"
35 m²,15 m,"6,98 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ.,Tây - Bắc,Tây - Bắc,3 m,10/11/2023,20/11/2023,Tin thường,"Đường Hoàng Hoa Thám, Phường 5, Phú Nhuận, Hồ Chí Minh"
40 m²,,Thỏa thuận,4 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,5 m,05/11/2023,15/11/2023,Tin thường,"Đường Lê Văn Sỹ, Phường 10, Phú Nhuận, Hồ Chí Minh"
15.000 m²,,22 tỷ,,,,Sổ đỏ/ Sổ hồng,,,,,04/11/2023,19/11/2023,Tin VIP Vàng,"Đường ĐT 725, Thị trấn Lộc Thắng, Bảo Lâm, Lâm Đồng"
120 m²,,"14,5 tỷ",1 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,05/11/2023,15/11/2023,Tin thường,"Phường 7, Phú Nhuận, Hồ Chí Minh"
132 m²,,"20,5 tỷ",4 tầng,,,,,,,,05/11/2023,15/11/2023,Tin thường,"Đường Phan Đăng Lưu, Phường 3, Phú Nhuận, Hồ Chí Minh"
36 m²,5 m,"9,2 tỷ",5 tầng,5 phòng,5 phòng,,,,,5 m,05/11/2023,15/11/2023,Tin thường,"Phường 13, Phú Nhuận, Hồ Chí Minh"
44 m²,,"4,75 tỷ",2 tầng,2 phòng,2 phòng,Đã có sổ hồng.,Nội thất đầy đủ.,,,,05/11/2023,15/11/2023,Tin thường,"Đường Thích Quảng Đức, Phường 5, Phú Nhuận, Hồ Chí Minh"
283 m²,10 m,"20,5 tỷ",6 tầng,17 phòng,,Sổ đỏ/ Sổ hồng,Cơ bản,Tây - Nam,,8 m,27/10/2023,26/11/2023,Tin thường,"Đường Trịnh Hoài Đức, Phường 11, Đà Lạt, Lâm Đồng."
91 m²,,16 tỷ,4 tầng,,,Sổ hồng,Đầy đủ.,,,,05/11/2023,15/11/2023,Tin thường,"Đường Nguyễn Văn Trỗi, Phường 12, Phú Nhuận, Hồ Chí Minh"
40 m²,,Thỏa thuận,3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Đông - Nam,,3 m,05/11/2023,15/11/2023,Tin thường,"151H, Đường Nguyễn Đình Chính, Phường 11, Phú Nhuận, Hồ Chí Minh"
40 m²,,"6,6 tỷ",3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,05/11/2023,15/11/2023,Tin thường,"Đường Trần Huy Liệu, Phường 8, Phú Nhuận, Hồ Chí Minh"
56 m²,5 m,Thỏa thuận,3 tầng,3 phòng,3 phòng,Sổ hồng,Cơ bản,,,5 m,05/11/2023,15/11/2023,Tin thường,"Đường Hoàng Minh Giám, Phường 9, Phú Nhuận, Hồ Chí Minh"
