Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
370 m²,18 m,120 tỷ,4 tầng,,,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,21 m,15/11/2023,25/11/2023,Tin thường,"Dự án Nam Thông 2, Đường Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, Hồ Chí Minh"
65 m²,,"12,5 tỷ",3 tầng,4 phòng,4 phòng,Đã có sổ.,,,,,15/11/2023,30/11/2023,Tin thường,"Phường Phú Thuận, Quận 7, Hồ Chí Minh"
85 m²,,11 tỷ,4 tầng,6 phòng,5 phòng,,Full nội thất.,Đông,,,15/11/2023,30/11/2023,Tin thường,"Đường Nguyễn Văn Quỳ, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
180 m²,,"18,5 tỷ",,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng,,,,,10/11/2023,10/12/2023,Tin thường,"Dự án Jamona Golden Silk, 210 Đường Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh"
225 m²,,49 tỷ,3 tầng,4 phòng,6 phòng,Sổ hồng.,,,,,22/11/2023,02/12/2023,Tin thường,"Dự án Khu dân cư Ven Sông Sadeco, Quận 7, Hồ Chí Minh"
126 m²,12 m,"23,5 tỷ",,4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Cao cấp.,Bắc,,12 m,22/11/2023,07/12/2023,Tin thường,"Dự án Hưng Thái 1 & 2, Phường Tân Phong, Quận 7, Hồ Chí Minh"
"149,5 m²",12 m,29 tỷ,3 tầng,8 phòng,8 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây,Bắc,12 m,22/11/2023,07/12/2023,Tin thường,"Sadeco ven sông, Số 1, Đường Số 3, Phường Tân Phong, Quận 7, Hồ Chí Minh"
192 m²,,23 tỷ,3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,,,,14 m,13/11/2023,23/11/2023,Tin thường,"Dự án Nam Long Trần Trọng Cung, Đường Trần Trọng Cung, Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh"
"203,1 m²",,21 tỷ,4 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng.,,,,,15/11/2023,15/12/2023,Tin thường,"Dự án Nam Long Trần Trọng Cung, Đường Trần Trọng Cung, Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh"
85 m²,,12 tỷ,3 tầng,4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,,15/11/2023,15/12/2023,Tin thường,"Dự án Jamona City, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
302 m²,18 m,75 tỷ,3 tầng,6 phòng,6 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Bắc,,10 m,13/11/2023,23/11/2023,Tin thường,"Dự án Mỹ Hoàng, Đường Phạm Thái Bường, Phường Tân Phong, Quận 7, Hồ Chí Minh"
126 m²,,34 tỷ,,,,Sổ đỏ/ Sổ hồng.,,,,,20/11/2023,30/11/2023,Tin thường,"Dự án Nam Viên, Đường 17, Phường Tân Phú, Quận 7, Hồ Chí Minh"
200 m²,,43 tỷ,3 tầng,4 phòng,6 phòng,,,,,,15/11/2023,30/11/2023,Tin thường,"Dự án Nam Đô Phú Mỹ Hưng, Đường 19, Phường Tân Phú, Quận 7, Hồ Chí Minh"
118 m²,,22 triệu/tháng,,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Nam,Bắc,,16/11/2023,26/11/2023,Tin thường,"Dự án Cảnh Viên 3, Phường Tân Phú, Quận 7, Hồ Chí Minh"
126 m²,,"34,2 tỷ",3 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,,07/11/2023,22/11/2023,Tin thường,"Dự án Nam Viên, Phường Tân Phú, Quận 7, Hồ Chí Minh"
140 m²,7 m,33 tỷ,3 tầng,3 phòng,4 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Tây - Bắc,,,15/11/2023,30/11/2023,Tin thường,"Dự án Mỹ Thái 3, Đường 23, Phường Tân Phú, Quận 7, Hồ Chí Minh"
171 m²,"9,5 m",48 tỷ,3 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Bắc,,,15/11/2023,30/11/2023,Tin thường,"Dự án Hưng Thái 1 & 2, Đường Bùi Bằng Đoàn, Phường Tân Phong, Quận 7, Hồ Chí Minh"
132 m²,6 m,22 tỷ,3 tầng,5 phòng,3 phòng,Sổ hồng,Như hình,Tây,,16 m,15/11/2023,25/11/2023,Tin thường,"Đường 75 KDC Tân Quy Đông, Phường Tân Phong, Quận 7, Hồ Chí Minh"
240 m²,12 m,"8,6 tỷ",2 tầng,,,Hợp đồng mua bán,,,,12 m,09/11/2023,Tin thường,38177258,"Dự án NovaWorld Phan Thiết, Đường Lạc Long Quân, Xã Tiến Thành, Phan Thiết, Bình Thuận"
229 m²,"11,5 m","37,8 tỷ",5 tầng,4 phòng,5 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,,,,15/11/2023,25/11/2023,Tin thường,"Đường Hoàng Quốc Việt, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
200 m²,,"29,8 tỷ",4 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng,,Bắc,,12 m,15/11/2023,25/11/2023,Tin thường,"Dự án Kim Sơn, Phường Tân Phong, Quận 7, Hồ Chí Minh"
