Diện tích,Mặt tiền,Mức giá,Số tầng,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Đường vào,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
75 m²,5 m,"7,79 tỷ",3 tầng,,,,,,,,23/11/2023,03/12/2023,Tin thường,"Dự án Rio Vista, Đường Dương Đình Hội, Phường Phước Long B, Quận 9, Hồ Chí Minh"
85 m²,,"5,2 tỷ",,,,,,Tây - Nam,,,23/11/2023,03/12/2023,Tin thường,"Dự án Rosita Garden Khang Điền, Đường 990, Phường Phú Hữu, Quận 9, Hồ Chí Minh"
115 m²,5 m,6 tỷ,3 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng.,Thô,Đông - Bắc,,12 m,17/11/2023,27/11/2023,Tin thường,"Dự án Rosita Garden Khang Điền, Đường 990, Phường Phú Hữu, Quận 9, Hồ Chí Minh"
240 m²,,21 tỷ,,6 phòng,,Sổ đỏ/ Sổ hồng.,Đầy đủ,,,,18/11/2023,28/11/2023,Tin thường,"Dự án KDC Nam Long, Phường Phước Long B, Quận 9, Hồ Chí Minh"
75 m²,5 m,"7,2 tỷ",2 tầng,3 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Tây - Nam,12 m,18/11/2023,28/11/2023,Tin thường,"Dự án Mega Village, Đường Vành Đai 2, Phường Phú Hữu, Quận 9, Hồ Chí Minh"
164 m²,,19 tỷ,3 tầng,5 phòng,5 phòng,,,Nam,Tây,10 m,21/11/2023,01/12/2023,Tin thường,"Dự án Verosa Park, Đường Liên Phường, Phường Phú Hữu, Quận 9, Hồ Chí Minh"
200 m²,8 m,"20,5 tỷ",4 tầng,5 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,Tây - Bắc,Tây - Bắc,14 m,16/11/2023,01/12/2023,Tin thường,"Đường D31, Phường Phước Long B, Quận 9, Hồ Chí Minh"
240 m²,,20 tỷ,3 tầng,7 phòng,7 phòng,Sổ đỏ/ Sổ hồng,,,,,17/11/2023,27/11/2023,Tin thường,"Dự án KDC Nam Long, Đường Đỗ Xuân Hợp, Phường Phước Long B, Quận 9, Hồ Chí Minh"
"527,5 m²",12 m,52 tỷ,3 tầng,5 phòng,6 phòng,Sổ đỏ/ Sổ hồng,,Đông,Bắc,12 m,16/11/2023,26/11/2023,Tin thường,"Dự án Verosa Park, Đường Liên Phường, Phường Phú Hữu, Quận 9, Hồ Chí Minh"
85 m²,5 m,"12,8 tỷ",3 tầng,,,Sổ đỏ/ Sổ hồng,Nhà thô.,Đông - Bắc,,14 m,15/11/2023,25/11/2023,Tin thường,"Dự án Tháp Mười Merita, Đường Liên Phường, Phường Phước Long B, Quận 9, Hồ Chí Minh"
