Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
34 m²,510 triệu,1 phòng,1 phòng,Đang chờ sổ,Cơ bản,,,23/10/2023,02/11/2023,Tin thường,"Dự án Lê Thành Tân Tạo, Đường Hồ Văn Long, Phường Tân Tạo, Bình Tân, Hồ Chí Minh"
51 m²,"2,1 tỷ",1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,,Bắc,Bắc,16/10/2023,31/10/2023,Tin thường,"Dự án Moonlight Park View, Đường Số 7, Phường An Lạc A, Bình Tân, Hồ Chí Minh"
60 m²,"1,55 tỷ",2 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,23/10/2023,02/11/2023,Tin thường,"Dự án Lê Thành, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
"181,3 m²","3,7 tỷ",4 phòng,4 phòng,Sổ đỏ/ Sổ hồng,,,,23/10/2023,02/11/2023,Tin thường,"Dự án Green Town Bình Tân, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"48,4 m²","1,45 tỷ",1 phòng,1 phòng,Sổ đỏ/ Sổ hồng.,,,,17/10/2023,27/10/2023,Tin thường,"Dự án Green Town Bình Tân, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
"52,7 m²","1,6 tỷ",2 phòng,1 phòng,Hợp đồng mua bán,,,,21/10/2023,31/10/2023,Tin thường,"Dự án Green Town Bình Tân, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
68 m²,"1,78 tỷ",2 phòng,2 phòng,,,,,21/10/2023,31/10/2023,Tin thường,"Dự án Green Town Bình Tân, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh"
62 m²,"2,7 tỷ",2 phòng,1 phòng,,,,,21/10/2023,31/10/2023,Tin thường,"Moonlight Park View, 36 - 40, Đường Số 7, Phường An Lạc A, Bình Tân, Hồ Chí Minh"
164 m²,Thỏa thuận,3 phòng,3 phòng,Hợp đồng mua bán,Đầy đủ,Đông - Bắc,Tây - Nam,23/10/2023,07/11/2023,Tin thường,"D1Mension, 608, Đường Võ Văn Kiệt, Phường Cầu Kho, Quận 1, Hồ Chí Minh"
75 m²,3 tỷ,2 phòng,2 phòng,Hợp đồng mua bán.,Cơ bản.,Bắc,Bắc,23/10/2023,02/11/2023,Tin thường,"Dự án Akari City Nam Long, Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh"
51 m²,Thỏa thuận,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Bắc,Đông - Nam,23/10/2023,22/11/2023,Tin thường,"Dự án The Privia, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh"
