Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
97 m²,2 tỷ,3 phòng,2 phòng,Hợp đồng mua bán.,,,,08/11/2023,18/11/2023,Tin thường,"Dự án The Era Town, Đường 15B, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
85 m²,"1,73 tỷ",2 phòng,3 phòng,Hợp đồng mua bán.,,,,08/11/2023,18/11/2023,Tin thường,"Dự án The Era Town, Đường 15B, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
90 m²,"1,9 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,,,,08/11/2023,18/11/2023,Tin thường,"Dự án The Era Town, Đường 15B, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
95 m²,"3,8 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Tây - Bắc,12/11/2023,27/11/2023,Tin thường,"Dự án Mỹ Viên, Phường Tân Phú, Quận 7, Hồ Chí Minh"
113 m²,"3,5 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Nam,Đông - Nam,12/11/2023,27/11/2023,Tin thường,"Dự án Mỹ Viên, Phường Tân Phú, Quận 7, Hồ Chí Minh"
76 m²,"3,8 tỷ",2 phòng,2 phòng,,,Tây,Đông,12/11/2023,22/11/2023,Tin thường,"Dự án Sunrise City, Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
"69,19 m²","2,4 tỷ",2 phòng,2 phòng,,,,,19/10/2023,18/11/2023,Tin thường,"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
"67,61 m²","2,45 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,"Nội thất cao cấp như tủ bếp trên, tủ bếp dưới, bếp điện từ + máy hút mùi (Thương hiệu Malloca), nhà vệ sinh trang thiết bị đầy đủ (Thương hiệu cao cấp ToTo).",,,10/11/2023,20/11/2023,Tin VIP Vàng,"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
113 m²,"3,5 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,10/11/2023,25/11/2023,Tin thường,"Dự án Mỹ Viên, Đường Số 20, Phường Tân Phú, Quận 7, Hồ Chí Minh"
188 m²,"6,8 tỷ",3 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,08/11/2023,23/11/2023,Tin thường,"Dự án Mỹ Viên, Phường Tân Phú, Quận 7, Hồ Chí Minh"
