Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
189 m²,"7,1 tỷ",,,,,,,06/11/2023,16/11/2023,Tin thường,"Dự án Mỹ Viên, Đường 20, Phường Tân Phú, Quận 7, Hồ Chí Minh"
101 m²,"5,6 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,06/11/2023,16/11/2023,Tin thường,"Dự án Scenic Valley 1, Đường Tôn Dật Tiên, Phường Tân Phú, Quận 7, Hồ Chí Minh"
51 m²,"2,1 tỷ",1 phòng,1 phòng,Hợp đồng mua bán,Nội thất cao cấp,Tây - Bắc,Đông - Nam,06/11/2023,16/11/2023,Tin thường,"Dự án Q7 Boulevard, Đường Nguyễn Lương Bằng, Phường Phú Mỹ, Quận 7, Hồ Chí Minh"
"69,19 m²","2,4 tỷ",2 phòng,2 phòng,,,,,19/10/2023,18/11/2023,Tin thường,"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
188 m²,"6,8 tỷ",3 phòng,,Sổ đỏ/ Sổ hồng,Đầy đủ,,,24/10/2023,08/11/2023,Tin thường,"Dự án Mỹ Viên, Phường Tân Phú, Quận 7, Hồ Chí Minh"
76 m²,"3,2 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,Cơ bản,,,31/10/2023,10/11/2023,Tin thường,"Dự án Sunrise City, Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
"69,19 m²","2,3 tỷ",2 phòng,2 phòng,Đang chờ sổ.,"Tặng bếp từ, máy hút mùi Malloca, thiết bị vệ sinh Toto.",,,04/11/2023,11/11/2023,Tin VIP Vàng,"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
"97,6 m²","4,3 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Nam,Đông,06/11/2023,16/11/2023,Tin thường,"Dự án Sunrise City, Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
"66,66 m²","2,35 tỷ",2 phòng,2 phòng,,Đầy đủ,Đông,Nam,06/11/2023,13/11/2023,Tin VIP Vàng,"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
76 m²,"3,8 tỷ",2 phòng,2 phòng,,,Tây,Đông,01/11/2023,11/11/2023,Tin thường,"Dự án Sunrise City, Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
