Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
80 m²,Thỏa thuận,2 phòng,2 phòng,Hợp đồng mua bán,,Tây,Đông,09/11/2023,19/11/2023,Tin thường,"Sunrise City, 23 - 25 - 27 và 33, Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
141 m²,"8,5 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Đông - Bắc,09/11/2023,19/11/2023,Tin thường,"Dự án The Panorama, Đường Tôn Dật Tiên, Phường Tân Phong, Quận 7, Hồ Chí Minh"
"126,37 m²",8 tỷ,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Bắc,Đông - Nam,09/11/2023,19/11/2023,Tin thường,"Dự án Garden Court 1, Phường Tân Phong, Quận 7, Hồ Chí Minh"
"81,4 m²","4,9 tỷ",3 phòng,3 phòng,,,,,31/10/2023,30/11/2023,Tin thường,"Dự án Eco Green Sài Gòn, Đường Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Hồ Chí Minh"
76 m²,"3,2 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,10/11/2023,20/11/2023,Tin thường,"Dự án Sunrise City, Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
"66,66 m²","2,35 tỷ",2 phòng,2 phòng,,Đầy đủ,Đông,Nam,13/11/2023,20/11/2023,Tin VIP Vàng,"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
95 m²,"3,8 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây - Nam,Tây - Bắc,12/11/2023,27/11/2023,Tin thường,"Dự án Mỹ Viên, Phường Tân Phú, Quận 7, Hồ Chí Minh"
113 m²,"3,5 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Đông - Nam,Đông - Nam,12/11/2023,27/11/2023,Tin thường,"Dự án Mỹ Viên, Phường Tân Phú, Quận 7, Hồ Chí Minh"
73 m²,"2,35 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,,Nam,Bắc,08/11/2023,15/11/2023,Tin VIP Vàng,"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
76 m²,"3,8 tỷ",2 phòng,2 phòng,,,Tây,Đông,12/11/2023,22/11/2023,Tin thường,"Dự án Sunrise City, Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
"69,19 m²","2,4 tỷ",2 phòng,2 phòng,,,,,19/10/2023,18/11/2023,Tin thường,"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
"67,61 m²","2,45 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,"Nội thất cao cấp như tủ bếp trên, tủ bếp dưới, bếp điện từ + máy hút mùi (Thương hiệu Malloca), nhà vệ sinh trang thiết bị đầy đủ (Thương hiệu cao cấp ToTo).",,,10/11/2023,20/11/2023,Tin VIP Vàng,"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
92 m²,"2,85 tỷ",2 phòng,2 phòng,Sổ hồng riêng,Nội thất cơ bản,,,09/11/2023,19/11/2023,Tin thường,"Dự án Hoàng Anh Thanh Bình, Đường D4, Phường Tân Hưng, Quận 7, Hồ Chí Minh"
