Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
"69,1 m²","2,78 tỷ",2 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,23/10/2023,07/11/2023,Tin thường,"Dự án PARCSpring, Đường Nguyễn Duy Trinh, Phường Bình Trưng Đông, Quận 2, Hồ Chí Minh"
"66,22 m²","3,5 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,,,25/10/2023,09/11/2023,Tin thường,"Dự án Kris Vue, Đường Nguyễn Duy Trinh, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh"
88 m²,"8,3 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Hoàn thiện có nội thất cao cấp.,,,18/10/2023,17/11/2023,Tin thường,"Dự án Sadora Apartment, Đường Nguyễn Cơ Thạch, Quận 2, Hồ Chí Minh"
"74,9 m²","4,5 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Bắc,Đông,16/10/2023,15/11/2023,Tin thường,"Dự án Masteri Thảo Điền, Đường Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Hồ Chí Minh"
75 m²,"3,1 tỷ",2 phòng,2 phòng,Hợp đồng mua bán gốc.,Đầy đủ.,Đông - Nam,Tây - Bắc,31/10/2023,15/11/2023,Tin thường,"Dự án Homyland Riverside, Đường Nguyễn Duy Trinh, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh"
79 m²,"2,4 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,30/10/2023,09/11/2023,Tin thường,"Dự án Petroland Quận 2, Đường Nguyễn Duy Trinh, Phường Bình Trưng Đông, Quận 2, Hồ Chí Minh"
57 m²,"4,6 tỷ",1 phòng,1 phòng,Hợp đồng mua bán,Đầy đủ,Tây - Bắc,Đông - Nam,26/10/2023,10/11/2023,Tin thường,"Dự án Diamond Island, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh"
117 m²,"10,4 tỷ",3 phòng,2 phòng,Hợp đồng mua bán,Cơ bản,Đông - Nam,Đông - Bắc,24/10/2023,08/11/2023,Tin thường,"Dự án Diamond Island, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh"
143 m²,"13,8 tỷ",2 phòng,2 phòng,Hợp đồng mua bán.,Đầy đủ.,Đông,Tây,23/10/2023,07/11/2023,Tin thường,"Dự án Diamond Island, Đường 104, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh"
86 m²,"9,2 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Hoàn thiện có nội thất cao cấp.,,,30/10/2023,14/11/2023,Tin thường,"Dự án Sala Đại Quang Minh, Đường Mai Chí Thọ, Phường An Lợi Đông, Quận 2, Hồ Chí Minh"
