Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Hướng nhà,Hướng ban công,Ngày đăng,Ngày hết hạn,Loại tin,Địa chỉ
111 m²,"6,5 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,30/10/2023,09/11/2023,Tin thường,"Dự án Cantavil An Phú, Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh"
"90,66 m²","9,6 tỷ",,,Hợp đồng mua bán,,,,30/10/2023,29/11/2023,Tin thường,"Dự án Diamond Island, Đường Mai Chí Thọ, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh"
80 m²,"4,7 tỷ",2 phòng,2 phòng,,Cơ bản,,,30/10/2023,09/11/2023,Tin thường,"Dự án One Verandah Mapletree, Đường Bát Nàn, Phường Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh"
"74,9 m²","4,5 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Bắc,Đông,16/10/2023,15/11/2023,Tin thường,"Dự án Masteri Thảo Điền, Đường Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Hồ Chí Minh"
75 m²,"3,1 tỷ",2 phòng,2 phòng,Hợp đồng mua bán gốc.,Đầy đủ.,Đông - Nam,Tây - Bắc,31/10/2023,15/11/2023,Tin thường,"Dự án Homyland Riverside, Đường Nguyễn Duy Trinh, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh"
79 m²,"2,4 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,,,30/10/2023,09/11/2023,Tin thường,"Dự án Petroland Quận 2, Đường Nguyễn Duy Trinh, Phường Bình Trưng Đông, Quận 2, Hồ Chí Minh"
57 m²,"4,6 tỷ",1 phòng,1 phòng,Hợp đồng mua bán,Đầy đủ,Tây - Bắc,Đông - Nam,26/10/2023,10/11/2023,Tin thường,"Dự án Diamond Island, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh"
117 m²,"10,4 tỷ",3 phòng,2 phòng,Hợp đồng mua bán,Cơ bản,Đông - Nam,Đông - Bắc,24/10/2023,08/11/2023,Tin thường,"Dự án Diamond Island, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh"
143 m²,"13,8 tỷ",2 phòng,2 phòng,Hợp đồng mua bán.,Đầy đủ.,Đông,Tây,23/10/2023,07/11/2023,Tin thường,"Dự án Diamond Island, Đường 104, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh"
53 m²,"1,72 tỷ",2 phòng,2 phòng,,,,,30/10/2023,09/11/2023,Tin thường,"Dự án Citi Alto, Đường Nguyễn Thị Định, Phường Cát Lái, Quận 2, Hồ Chí Minh"
"78,8 m²","2,35 tỷ",3 phòng,2 phòng,Đang chờ sổ,,,,02/11/2023,12/11/2023,Tin thường,"The CBD Premium Home, 125, Đường Đồng Văn Cống, Phường Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh"
56 m²,2 tỷ,1 phòng,1 phòng,,,,,30/10/2023,09/11/2023,Tin thường,"Dự án Citi Esto, Đường Nguyễn Thị Định, Phường Cát Lái, Quận 2, Hồ Chí Minh"
80 m²,"4,13 tỷ",3 phòng,2 phòng,,Đầy đủ,,,30/10/2023,09/11/2023,Tin thường,"Dự án The Sun Avenue, Đường Mai Chí Thọ, Phường An Phú, Quận 2, Hồ Chí Minh"
